index,nerdiness
9909,0.01
9910,0.74
9911,0.63
9912,0.86
9913,0.66
9914,0.69
9915,0.22
9916,0.91
9917,0.42
9918,0.0
9919,1.0
9920,1.0
9921,0.4
9922,0.66
9923,0.74
9924,0.71
9925,0.95
9926,0.98
9927,0.45
9928,0.28
9929,0.0
9930,0.4
9931,0.98
9932,0.5
9933,0.53
9934,0.53
9935,0.42
9936,0.7
9937,0.84
9938,0.0
9939,0.58
9940,0.49
9941,0.61
9942,0.28
9943,0.99
9944,0.99
9945,0.39
9946,0.96
9947,0.47
9948,0.58
9949,1.0
9950,0.41
9951,0.0
9952,0.99
9953,0.91
9954,0.57
9955,0.58
9956,0.47
9957,0.52
9958,0.46
9959,0.65
9960,0.76
9961,0.0
9962,0.0
9963,0.69
9964,0.5
9965,0.88
9966,0.63
9967,0.52
9968,0.01
9969,0.4
9970,0.59
9971,0.25
9972,0.87
9973,0.45
9974,1.0
9975,0.55
9976,0.55
9977,0.29
9978,0.65
9979,0.0
9980,1.0
9981,0.74
9982,0.34
9983,0.25
9984,0.0
9985,0.48
9986,1.0
9987,0.75
9988,0.32
9989,0.91
9990,0.75
9991,0.91
9992,0.73
9993,0.01
9994,1.0
9995,0.72
9996,0.57
9997,0.25
9998,0.36
9999,0.0
10000,0.99
10001,0.68
10002,1.0
10003,0.62
10004,0.56
10005,0.44
10006,0.26
10007,0.76
10008,0.55
10009,0.35
10010,0.01
10011,0.7
10012,0.99
10013,0.57
10014,0.71
10015,0.8
10016,1.0
10017,0.01
10018,0.11
10019,0.54
10020,0.85
10021,0.19
10022,1.0
10023,0.81
10024,0.93
10025,0.72
10026,0.62
10027,0.44
10028,0.3
10029,0.49
10030,0.63
10031,0.0
10032,0.0
10033,0.78
10034,0.0
10035,0.88
10036,0.49
10037,0.46
10038,0.54
10039,0.99
10040,0.0
10041,0.71
10042,0.54
10043,0.6
10044,0.13
10045,0.41
10046,0.37
10047,0.5
10048,0.82
10049,1.0
10050,1.0
10051,1.0
10052,0.35
10053,0.39
10054,0.99
10055,0.0
10056,0.62
10057,0.46
10058,0.73
10059,1.0
10060,0.48
10061,0.51
10062,0.66
10063,0.66
10064,0.73
10065,0.72
10066,0.72
10067,0.96
10068,1.0
10069,1.0
10070,0.71
10071,0.0
10072,0.99
10073,0.51
10074,0.62
10075,0.26
10076,0.54
10077,0.98
10078,0.36
10079,0.77
10080,1.0
10081,0.68
10082,1.0
10083,0.74
10084,0.91
10085,0.41
10086,0.83
10087,1.0
10088,0.13
10089,0.32
10090,0.46
10091,0.5
10092,0.62
10093,0.67
10094,0.54
10095,0.55
10096,0.48
10097,1.0
10098,1.0
10099,0.53
10100,0.09
10101,1.0
10102,0.6
10103,1.0
10104,0.01
10105,0.71
10106,0.36
10107,0.43
10108,0.71
10109,0.58
10110,0.1
10111,0.43
10112,0.0
10113,1.0
10114,1.0
10115,1.0
10116,0.28
10117,0.25
10118,0.78
10119,0.0
10120,0.01
10121,0.2
10122,0.13
10123,0.79
10124,0.5
10125,0.47
10126,0.29
10127,0.3
10128,0.02
10129,0.62
10130,0.0
10131,0.56
10132,0.01
10133,0.77
10134,0.64
10135,0.22
10136,0.21
10137,0.09
10138,0.0
10139,0.3
10140,0.08
10141,1.0
10142,1.0
10143,0.86
10144,0.84
10145,0.01
10146,0.89
10147,0.69
10148,0.75
10149,0.71
10150,0.5
10151,0.54
10152,0.46
10153,1.0
10154,0.67
10155,0.63
10156,0.66
10157,0.01
10158,0.64
10159,0.26
10160,0.61
10161,0.0
10162,0.44
10163,0.91
10164,1.0
10165,0.78
10166,0.75
10167,0.87
10168,0.47
10169,0.34
10170,0.59
10171,0.99
10172,0.51
10173,0.98
10174,0.68
10175,0.71
10176,0.58
10177,0.01
10178,0.49
10179,0.59
10180,0.49
10181,0.92
10182,0.77
10183,0.31
10184,0.45
10185,0.38
10186,0.98
10187,0.84
10188,0.65
10189,0.66
10190,0.74
10191,0.63
10192,0.36
10193,0.72
10194,0.53
10195,0.75
10196,0.88
10197,0.53
10198,0.51
10199,0.69
10200,0.0
10201,0.54
10202,0.42
10203,0.45
10204,0.4
10205,0.3
10206,0.71
10207,0.87
10208,0.46
10209,0.75
10210,0.38
10211,1.0
10212,0.6
10213,0.99
10214,0.63
10215,0.89
10216,0.47
10217,0.02
10218,0.73
10219,0.36
10220,0.32
10221,0.84
10222,0.47
10223,0.39
10224,0.01
10225,0.49
10226,0.37
10227,0.64
10228,0.67
10229,0.42
10230,0.85
10231,0.71
10232,0.55
10233,0.47
10234,0.86
10235,0.4
10236,0.0
10237,1.0
10238,0.48
10239,1.0
10240,0.01
10241,0.52
10242,0.97
10243,0.47
10244,0.38
10245,0.42
10246,0.73
10247,0.73
10248,0.18
10249,1.0
10250,0.74
10251,0.84
10252,0.83
10253,0.76
10254,0.61
10255,0.73
10256,0.14
10257,0.86
10258,0.75
10259,0.4
10260,0.24
10261,0.45
10262,0.91
10263,0.56
10264,0.83
10265,0.2
10266,0.28
10267,0.0
10268,0.9
10269,0.73
10270,0.35
10271,0.76
10272,0.98
10273,1.0
10274,0.38
10275,0.88
10276,0.89
10277,0.48
10278,0.8
10279,0.67
10280,0.01
10281,0.35
10282,0.0
10283,0.62
10284,0.0
10285,1.0
10286,0.8
10287,0.58
10288,0.93
10289,0.5
10290,0.51
10291,0.88
10292,0.01
10293,0.8
10294,0.54
10295,0.0
10296,1.0
10297,1.0
10298,1.0
10299,0.19
10300,1.0
10301,0.0
10302,0.0
10303,0.61
10304,0.57
10305,0.66
10306,0.51
10307,0.01
10308,0.63
10309,0.72
10310,0.89
10311,0.44
10312,0.64
10313,0.58
10314,0.19
10315,0.0
10316,0.0
10317,0.32
10318,0.63
10319,0.8
10320,0.75
10321,0.38
10322,1.0
10323,0.38
10324,0.43
10325,0.61
10326,0.01
10327,0.55
10328,0.76
10329,0.6
10330,0.99
10331,0.59
10332,0.44
10333,0.81
10334,0.75
10335,0.34
10336,0.21
10337,0.36
10338,0.6
10339,0.34
10340,0.64
10341,0.6
10342,0.64
10343,1.0
10344,1.0
10345,0.81
10346,0.54
10347,0.7
10348,0.71
10349,0.58
10350,0.02
10351,1.0
10352,0.81
10353,0.5
10354,0.83
10355,1.0
10356,0.06
10357,0.39
10358,0.77
10359,0.98
10360,0.78
10361,0.87
10362,0.82
10363,0.64
10364,0.94
10365,0.41
10366,0.49
10367,0.56
10368,1.0
10369,0.0
10370,0.62
10371,0.0
10372,0.86
10373,0.98
10374,0.99
10375,0.82
10376,0.98
10377,0.46
10378,0.65
10379,0.73
10380,0.91
10381,0.46
10382,0.97
10383,0.03
10384,0.61
10385,0.22
10386,0.27
10387,0.36
10388,0.5
10389,0.77
10390,0.18
10391,0.38
10392,0.42
10393,0.37
10394,0.67
10395,0.93
10396,0.79
10397,0.47
10398,0.43
10399,0.41
10400,0.0
10401,0.99
10402,0.53
10403,1.0
10404,0.42
10405,0.0
10406,0.0
10407,0.52
10408,0.98
10409,1.0
10410,0.8
10411,0.4
10412,0.01
10413,0.58
10414,0.55
10415,1.0
10416,0.89
10417,0.83
10418,0.47
10419,0.0
10420,0.88
10421,0.65
10422,0.85
10423,0.86
10424,0.0
10425,0.82
10426,0.88
10427,0.1
10428,0.78
10429,0.83
10430,0.96
10431,0.01
10432,0.94
10433,0.61
10434,0.99
10435,0.69
10436,0.51
10437,0.38
10438,0.95
10439,0.8
10440,0.26
10441,0.13
10442,0.4
10443,0.99
10444,0.75
10445,0.31
10446,0.2
10447,1.0
10448,0.71
10449,0.02
10450,0.45
10451,0.53
10452,0.37
10453,0.0
10454,0.63
10455,0.01
10456,0.5
10457,0.59
10458,0.48
10459,0.59
10460,0.0
10461,0.5
10462,0.18
10463,0.38
10464,0.98
10465,0.86
10466,1.0
10467,0.14
10468,0.82
10469,0.29
10470,0.61
10471,0.51
10472,0.0
10473,0.52
10474,0.98
10475,0.99
10476,0.39
10477,0.66
10478,0.86
10479,0.54
10480,1.0
10481,0.26
10482,1.0
10483,0.81
10484,0.38
10485,0.0
10486,0.73
10487,0.56
10488,0.59
10489,0.71
10490,0.78
10491,0.93
10492,0.38
10493,1.0
10494,0.5
10495,0.41
10496,0.3
10497,0.51
10498,0.22
10499,0.99
10500,0.75
10501,0.63
10502,1.0
10503,0.7
10504,0.48
10505,0.99
10506,0.78
10507,1.0
10508,0.53
10509,0.01
10510,0.99
10511,0.58
10512,0.26
10513,0.53
10514,0.18
10515,0.84
10516,0.3
10517,0.84
10518,0.64
10519,0.0
10520,0.91
10521,0.52
10522,0.49
10523,0.33
10524,0.99
10525,1.0
10526,0.01
10527,0.29
10528,0.47
10529,0.58
10530,0.6
10531,0.32
10532,0.98
10533,1.0
10534,0.34
10535,0.43
10536,0.0
10537,0.0
10538,0.91
10539,0.6
10540,0.25
10541,1.0
10542,0.66
10543,0.51
10544,1.0
10545,0.19
10546,0.99
10547,0.85
10548,0.99
10549,0.61
10550,1.0
10551,0.73
10552,0.65
10553,0.77
10554,1.0
10555,0.0
10556,0.6
10557,0.04
10558,1.0
10559,0.63
10560,1.0
10561,0.76
10562,0.85
10563,0.38
10564,0.99
10565,0.54
10566,0.75
10567,0.75
10568,0.61
10569,0.72
10570,0.98
10571,0.71
10572,0.0
10573,1.0
10574,0.6
10575,0.87
10576,0.62
10577,0.81
10578,0.71
10579,0.43
10580,0.67
10581,0.99
10582,0.68
10583,0.79
10584,0.76
10585,0.68
10586,0.55
10587,1.0
10588,0.89
10589,0.61
10590,0.56
10591,1.0
10592,0.38
10593,0.29
10594,0.49
10595,0.51
10596,0.68
10597,0.48
10598,0.78
10599,0.53
10600,1.0
10601,0.43
10602,1.0
10603,0.0
10604,0.71
10605,0.91
10606,0.58
10607,0.43
10608,0.47
10609,1.0
10610,0.81
10611,0.63
10612,0.41
10613,0.69
10614,0.64
10615,0.62
10616,0.51
10617,0.53
10618,0.43
10619,1.0
10620,0.63
10621,0.35
10622,0.46
10623,0.66
10624,0.82
10625,0.74
10626,0.44
10627,0.0
10628,0.43
10629,0.79
10630,0.84
10631,1.0
10632,0.26
10633,0.64
10634,0.89
10635,0.59
10636,1.0
10637,0.0
10638,0.47
10639,0.8
10640,0.82
10641,0.0
10642,0.88
10643,1.0
10644,0.99
10645,0.79
10646,0.83
10647,0.0
10648,0.99
10649,0.75
10650,1.0
10651,0.43
10652,0.13
10653,0.37
10654,0.8
10655,0.6
10656,0.99
10657,0.66
10658,0.61
10659,0.71
10660,0.91
10661,0.0
10662,1.0
10663,0.01
10664,0.47
10665,0.74
10666,1.0
10667,0.25
10668,0.43
10669,0.58
10670,0.55
10671,0.0
10672,0.29
10673,0.97
10674,0.02
10675,0.59
10676,1.0
10677,0.52
10678,0.49
10679,0.0
10680,0.54
10681,0.5
10682,0.0
10683,0.02
10684,0.79
10685,0.86
10686,0.75
10687,0.55
10688,0.01
10689,0.77
10690,0.64
10691,0.88
10692,0.51
10693,0.76
10694,0.17
10695,0.52
10696,0.6
10697,0.76
10698,0.36
10699,0.53
10700,0.99
10701,0.37
10702,0.99
10703,0.21
10704,0.34
10705,0.64
10706,0.44
10707,1.0
10708,0.53
10709,0.32
10710,0.55
10711,0.44
10712,0.06
10713,0.92
10714,0.26
10715,0.02
10716,0.84
10717,0.84
10718,0.47
10719,0.7
10720,0.99
10721,0.98
10722,0.85
10723,1.0
10724,0.01
10725,0.79
10726,0.67
10727,0.41
10728,0.7
10729,0.0
10730,1.0
10731,0.76
10732,0.72
10733,1.0
10734,0.57
10735,0.7
10736,0.82
10737,0.73
10738,0.55
10739,0.0
10740,0.0
10741,0.58
10742,0.9
10743,0.76
10744,0.74
10745,0.22
10746,0.42
10747,0.77
10748,0.54
10749,0.45
10750,0.85
10751,0.45
10752,0.8
10753,0.75
10754,0.6
10755,0.86
10756,0.48
10757,1.0
10758,0.33
10759,0.99
10760,0.0
10761,0.11
10762,0.6
10763,0.6
10764,0.0
10765,0.01
10766,0.76
10767,0.75
10768,0.7
10769,0.36
10770,1.0
10771,0.96
10772,1.0
10773,1.0
10774,0.01
10775,0.55
10776,0.51
10777,0.49
10778,0.92
10779,0.95
10780,0.33
10781,0.99
10782,0.77
10783,0.64
10784,0.69
10785,0.68
10786,0.47
10787,0.78
10788,0.33
10789,0.43
10790,1.0
10791,0.3
10792,1.0
10793,0.99
10794,0.99
10795,0.49
10796,0.51
10797,0.73
10798,0.0
10799,0.83
10800,0.18
10801,0.55
10802,0.76
10803,0.28
10804,0.75
10805,0.0
10806,0.58
10807,0.43
10808,0.36
10809,0.44
10810,0.01
10811,0.17
10812,0.01
10813,0.0
10814,0.0
10815,1.0
10816,0.52
10817,0.68
10818,0.99
10819,0.55
10820,0.84
10821,0.91
10822,0.39
10823,0.65
10824,0.0
10825,0.68
10826,0.37
10827,0.99
10828,0.46
10829,0.49
10830,0.23
10831,1.0
10832,0.59
10833,0.74
10834,0.57
10835,0.78
10836,0.99
10837,0.6
10838,1.0
10839,0.52
10840,0.46
10841,0.52
10842,0.66
10843,0.34
10844,0.72
10845,0.61
10846,1.0
10847,0.82
10848,0.54
10849,1.0
10850,0.62
10851,0.5
10852,0.07
10853,0.85
10854,0.76
10855,0.6
10856,0.31
10857,0.97
10858,0.27
10859,0.46
10860,0.99
10861,0.66
10862,0.08
10863,0.98
10864,0.14
10865,0.01
10866,0.35
10867,1.0
10868,0.6
10869,0.99
10870,0.02
10871,0.69
10872,0.0
10873,0.67
10874,1.0
10875,0.99
10876,0.4
10877,0.77
10878,0.37
10879,0.38
10880,1.0
10881,0.42
10882,0.53
10883,0.26
10884,0.93
10885,0.49
10886,0.74
10887,0.99
10888,0.31
10889,0.47
10890,0.99
10891,0.63
10892,0.53
10893,0.42
10894,0.99
10895,0.8
10896,0.39
10897,0.21
10898,0.01
10899,0.4
10900,0.59
10901,0.99
10902,0.4
10903,0.43
10904,0.22
10905,1.0
10906,0.42
10907,0.0
10908,0.6
10909,0.45
10910,0.57
10911,0.26
10912,1.0
10913,0.01
10914,0.01
10915,0.44
10916,0.69
10917,0.74
10918,0.36
10919,0.53
10920,0.78
10921,0.99
10922,0.3
10923,0.43
10924,1.0
10925,0.37
10926,0.56
10927,0.38
10928,0.68
10929,0.97
10930,0.59
10931,0.51
10932,1.0
10933,0.7
10934,0.82
10935,0.21
10936,1.0
10937,0.76
10938,0.6
10939,0.64
10940,0.47
10941,0.0
10942,0.92
10943,0.32
10944,0.25
10945,0.61
10946,0.66
10947,0.64
10948,0.56
10949,0.92
10950,0.85
10951,0.53
10952,0.53
10953,0.57
10954,0.59
10955,0.48
10956,0.43
10957,0.71
10958,0.64
10959,0.1
10960,0.49
10961,0.4
10962,0.66
10963,0.45
10964,0.94
10965,0.46
10966,0.93
10967,0.15
10968,0.0
10969,0.64
10970,0.55
10971,0.71
10972,0.73
10973,0.0
10974,0.74
10975,0.0
10976,0.32
10977,0.54
10978,0.99
10979,0.01
10980,0.77
10981,0.79
10982,0.79
10983,0.78
10984,0.8
10985,0.56
10986,0.63
10987,0.43
10988,0.98
10989,0.99
10990,0.43
10991,0.33
10992,0.78
10993,0.64
10994,0.49
10995,0.56
10996,0.74
10997,1.0
10998,0.94
10999,0.48
11000,0.57
11001,0.56
11002,0.24
11003,0.57
11004,0.99
11005,1.0
11006,0.46
11007,1.0
11008,0.99
11009,0.0
11010,0.0
11011,1.0
11012,0.37
11013,0.74
11014,0.9
11015,0.58
11016,0.99
11017,0.87
11018,1.0
11019,0.41
11020,0.36
11021,0.99
11022,0.86
11023,0.6
11024,0.28
11025,0.77
11026,0.01
11027,0.64
11028,0.43
11029,0.67
11030,0.59
11031,0.51
11032,0.02
11033,0.02
11034,0.0
11035,0.74
11036,1.0
11037,0.85
11038,0.56
11039,0.41
11040,0.93
11041,0.99
11042,0.99
11043,0.65
11044,0.61
11045,0.54
11046,0.71
11047,0.53
11048,0.52
11049,0.91
11050,0.23
11051,0.76
11052,0.99
11053,0.84
11054,0.46
11055,0.49
11056,0.71
11057,0.73
11058,0.53
11059,0.0
11060,0.71
11061,0.84
11062,0.5
11063,0.61
11064,0.63
11065,0.54
11066,0.4
11067,0.94
11068,1.0
11069,0.61
11070,0.98
11071,0.0
11072,1.0
11073,0.01
11074,0.59
11075,0.54
11076,0.42
11077,0.59
11078,0.76
11079,0.96
11080,1.0
11081,1.0
11082,0.75
11083,0.75
11084,0.58
11085,1.0
11086,0.86
11087,0.63
11088,0.34
11089,0.58
11090,0.71
11091,0.46
11092,0.31
11093,1.0
11094,0.68
11095,0.44
11096,0.07
11097,0.5
11098,0.01
11099,0.77
11100,0.68
11101,0.12
11102,0.49
11103,0.51
11104,0.01
11105,0.73
11106,0.67
11107,0.68
11108,0.67
11109,0.58
11110,0.38
11111,0.57
11112,0.01
11113,0.87
11114,0.67
11115,0.65
11116,0.77
11117,0.83
11118,0.65
11119,0.63
11120,0.37
11121,0.71
11122,0.25
11123,0.0
11124,0.51
11125,0.57
11126,0.67
11127,0.73
11128,0.27
11129,0.74
11130,0.72
11131,0.62
11132,0.93
11133,0.44
11134,1.0
11135,0.86
11136,0.12
11137,0.39
11138,0.0
11139,0.88
11140,0.71
11141,0.66
11142,0.0
11143,0.27
11144,0.29
11145,0.77
11146,0.01
11147,0.72
11148,0.65
11149,0.38
11150,0.92
11151,0.64
11152,0.0
11153,0.45
11154,0.0
11155,0.59
11156,0.8
11157,0.86
11158,0.27
11159,0.72
11160,0.63
11161,0.77
11162,0.43
11163,0.99
11164,0.75
11165,1.0
11166,0.42
11167,0.66
11168,0.63
11169,0.54
11170,0.67
11171,0.0
11172,0.92
11173,0.11
11174,0.42
11175,0.57
11176,0.99
11177,0.0
11178,0.8
11179,0.95
11180,0.71
11181,0.09
11182,0.44
11183,0.98
11184,0.64
11185,0.0
11186,0.38
11187,0.02
11188,0.55
11189,0.37
11190,0.51
11191,0.83
11192,0.35
11193,0.0
11194,0.69
11195,1.0
11196,0.58
11197,0.52
11198,0.71
11199,1.0
11200,0.42
11201,1.0
11202,0.22
11203,0.62
11204,1.0
11205,0.98
11206,1.0
11207,0.64
11208,0.83
11209,0.58
11210,0.73
11211,0.76
11212,0.82
11213,0.56
11214,0.72
11215,0.72
11216,0.7
11217,0.46
11218,0.81
11219,0.45
11220,0.81
11221,0.74
11222,0.85
11223,0.84
11224,0.77
11225,0.21
11226,0.63
11227,0.35
11228,0.66
11229,0.77
11230,0.7
11231,0.83
11232,0.66
11233,0.91
11234,0.99
11235,0.24
11236,0.15
11237,0.01
11238,0.16
11239,1.0
11240,0.46
11241,0.0
11242,0.76
11243,0.88
11244,0.62
11245,0.16
11246,0.9
11247,0.98
11248,1.0
11249,0.42
11250,0.93
11251,0.4
11252,0.71
11253,0.84
11254,0.74
11255,0.59
11256,0.92
11257,0.01
11258,0.2
11259,0.0
11260,0.44
11261,0.47
11262,0.47
11263,0.81
11264,0.95
11265,0.79
11266,0.48
11267,0.37
11268,0.01
11269,0.84
11270,0.54
11271,0.83
11272,0.51
11273,1.0
11274,0.68
11275,1.0
11276,0.83
11277,0.63
11278,0.73
11279,0.29
11280,0.49
11281,0.63
11282,0.94
11283,0.0
11284,0.59
11285,0.57
11286,0.51
11287,1.0
11288,0.64
11289,0.67
11290,0.01
11291,0.01
11292,0.4
11293,0.98
11294,0.98
11295,0.8
11296,0.41
11297,0.38
11298,0.43
11299,1.0
11300,0.65
11301,0.39
11302,0.76
11303,0.46
11304,0.99
11305,0.76
11306,0.33
11307,0.0
11308,0.99
11309,0.02
11310,0.36
11311,0.19
11312,0.0
11313,0.68
11314,1.0
11315,0.44
11316,0.69
11317,0.76
11318,0.63
11319,0.66
11320,0.65
11321,0.71
11322,0.99
11323,0.71
11324,0.5
11325,0.9
11326,0.58
11327,0.41
11328,1.0
11329,0.19
11330,0.77
11331,0.65
11332,0.08
11333,0.81
11334,0.42
11335,0.76
11336,0.87
11337,0.0
11338,0.01
11339,0.99
11340,0.98
11341,0.64
11342,0.62
11343,1.0
11344,0.56
11345,0.41
11346,0.99
11347,0.0
11348,0.49
11349,0.0
11350,0.81
11351,0.93
11352,0.51
11353,0.39
11354,0.4
11355,0.73
11356,0.66
11357,0.71
11358,0.0
11359,0.24
11360,0.74
11361,0.76
11362,0.93
11363,0.68
11364,0.33
11365,0.06
11366,0.61
11367,0.25
11368,0.33
11369,0.76
11370,0.74
11371,0.4
11372,0.27
11373,0.8
11374,0.61
11375,0.87
11376,0.66
11377,0.81
11378,0.72
11379,0.81
11380,0.11
11381,0.53
11382,0.69
11383,0.99
11384,0.08
11385,0.68
11386,0.5
11387,1.0
11388,0.48
11389,0.57
11390,0.13
11391,0.2
11392,0.71
11393,0.84
11394,0.38
11395,0.01
11396,0.58
11397,0.67
11398,0.68
11399,0.99
11400,0.61
11401,0.49
11402,0.61
11403,0.29
11404,0.38
11405,0.99
11406,0.99
11407,0.65
11408,0.16
11409,1.0
11410,0.22
11411,0.0
11412,0.01
11413,0.55
11414,0.43
11415,0.38
11416,0.76
11417,1.0
11418,0.14
11419,0.45
11420,0.0
11421,1.0
11422,0.87
11423,0.37
11424,0.95
11425,0.2
11426,0.47
11427,0.0
11428,0.47
11429,0.65
11430,0.93
11431,0.01
11432,0.21
11433,0.11
11434,0.77
11435,0.99
11436,0.52
11437,0.99
11438,0.01
11439,1.0
11440,0.28
11441,0.56
11442,0.99
11443,0.88
11444,0.45
11445,0.57
11446,0.93
11447,0.74
11448,0.77
11449,0.77
11450,0.55
11451,0.74
11452,0.01
11453,0.72
11454,0.75
11455,0.13
11456,0.99
11457,0.15
11458,0.5
11459,0.99
11460,0.66
11461,1.0
11462,0.54
11463,0.0
11464,0.86
11465,0.19
11466,0.72
11467,0.85
11468,0.34
11469,0.75
11470,0.0
11471,0.84
11472,0.98
11473,0.71
11474,0.01
11475,0.99
11476,0.38
11477,1.0
11478,0.01
11479,0.66
11480,0.99
11481,0.4
11482,0.01
11483,0.69
11484,0.63
11485,0.42
11486,0.73
11487,0.98
11488,0.91
11489,0.86
11490,1.0
11491,0.39
11492,0.26
11493,0.18
11494,0.44
11495,0.3
11496,0.67
11497,0.27
11498,0.68
11499,0.67
11500,0.89
11501,0.4
11502,0.36
11503,0.3
11504,0.55
11505,0.75
11506,0.69
11507,0.42
11508,0.43
11509,0.7
11510,0.41
11511,0.67
11512,0.56
11513,0.59
11514,0.37
11515,0.66
11516,0.53
11517,0.72
11518,1.0
11519,0.64
11520,0.99
11521,0.57
11522,0.34
11523,0.24
11524,0.99
11525,0.75
11526,0.01
11527,0.72
11528,0.94
11529,0.38
11530,0.4
11531,0.77
11532,0.0
11533,1.0
11534,0.51
11535,0.98
11536,0.28
11537,0.0
11538,0.33
11539,0.39
11540,0.0
11541,0.57
11542,0.37
11543,0.0
11544,0.0
11545,0.55
11546,0.32
11547,0.64
11548,0.26
11549,0.6
11550,0.0
11551,0.47
11552,0.43
11553,0.33
11554,0.52
11555,0.71
11556,0.62
11557,0.57
11558,0.57
11559,0.54
11560,0.0
11561,0.99
11562,0.45
11563,0.24
11564,0.72
11565,0.58
11566,0.99
11567,0.41
11568,0.3
11569,1.0
11570,0.82
11571,0.62
11572,1.0
11573,0.5
11574,0.0
11575,0.19
11576,0.54
11577,0.81
11578,0.75
11579,0.7
11580,0.6
11581,0.41
11582,0.0
11583,0.68
11584,0.06
11585,0.5
11586,0.64
11587,0.79
11588,0.93
11589,0.36
11590,0.65
11591,0.6
11592,0.63
11593,0.93
11594,0.92
11595,0.37
11596,0.11
11597,1.0
11598,0.54
11599,0.52
11600,0.64
11601,0.27
11602,0.92
11603,0.99
11604,0.27
11605,0.46
11606,0.0
11607,0.51
11608,0.58
11609,0.41
11610,0.37
11611,1.0
11612,0.25
11613,0.0
11614,0.51
11615,0.19
11616,1.0
11617,1.0
11618,0.23
11619,0.0
11620,0.34
11621,0.45
11622,0.0
11623,0.64
11624,0.69
11625,0.94
11626,0.63
11627,0.05
11628,0.37
11629,0.6
11630,0.71
11631,0.65
11632,0.67
11633,1.0
11634,0.69
11635,0.66
11636,1.0
11637,0.35
11638,0.72
11639,0.74
11640,0.56
11641,0.44
11642,1.0
11643,0.99
11644,0.99
11645,0.99
11646,0.99
11647,0.0
11648,0.9
11649,1.0
11650,0.0
11651,0.99
11652,0.8
11653,0.01
11654,0.48
11655,0.37
11656,0.57
11657,0.91
11658,0.0
11659,0.86
11660,0.63
11661,0.55
11662,0.0
11663,0.59
11664,0.0
11665,0.69
11666,0.0
11667,0.54
11668,0.0
11669,0.0
11670,0.56
11671,0.61
11672,0.42
11673,0.66
11674,0.45
11675,0.4
11676,0.59
11677,0.69
11678,0.62
11679,0.61
11680,1.0
11681,1.0
11682,0.99
11683,0.58
11684,0.01
11685,0.8
11686,0.0
11687,0.67
11688,0.41
11689,0.13
11690,0.78
11691,0.0
11692,1.0
11693,0.0
11694,0.0
11695,0.52
11696,0.68
11697,0.39
11698,0.57
11699,0.74
11700,1.0
11701,0.68
11702,0.77
11703,1.0
11704,0.39
11705,0.68
11706,0.65
11707,0.3
11708,0.66
11709,0.59
11710,0.3
11711,0.62
11712,0.29
11713,0.71
11714,0.7
11715,0.99
11716,0.02
11717,0.24
11718,0.69
11719,0.8
11720,0.59
11721,0.78
11722,0.5
11723,0.3
11724,0.99
11725,0.64
11726,0.83
11727,0.17
11728,0.53
11729,0.88
11730,0.16
11731,0.87
11732,0.46
11733,0.13
11734,1.0
11735,0.97
11736,0.41
11737,0.48
11738,1.0
11739,1.0
11740,0.54
11741,0.34
11742,0.99
11743,0.56
11744,0.74
11745,1.0
11746,0.74
11747,0.08
11748,0.17
11749,0.01
11750,0.75
11751,0.56
11752,0.93
11753,0.69
11754,0.48
11755,0.0
11756,0.99
11757,0.07
11758,0.75
11759,0.48
11760,0.71
11761,0.6
11762,0.72
11763,0.28
11764,0.16
11765,0.47
11766,0.99
11767,1.0
11768,1.0
11769,0.45
11770,1.0
11771,0.16
11772,0.31
11773,0.02
11774,1.0
11775,0.39
11776,0.52
11777,0.53
11778,0.7
11779,0.0
11780,0.02
11781,0.94
11782,0.32
11783,0.0
11784,0.03
11785,0.47
11786,0.4
11787,0.99
11788,0.0
11789,0.63
11790,0.33
11791,0.3
11792,0.92
11793,0.42
11794,0.0
11795,0.02
11796,0.53
11797,0.79
11798,0.5
11799,0.35
11800,0.01
11801,0.51
11802,0.86
11803,1.0
11804,0.1
11805,0.3
11806,0.83
11807,0.58
11808,0.55
11809,0.2
11810,1.0
11811,0.55
11812,0.99
11813,0.67
11814,0.71
11815,0.34
11816,0.35
11817,0.61
11818,1.0
11819,0.61
11820,0.0
11821,0.93
11822,0.43
11823,0.73
11824,0.18
11825,0.67
11826,0.74
11827,0.0
11828,0.0
11829,0.54
11830,0.56
11831,0.69
11832,0.54
11833,1.0
11834,0.83
11835,0.61
11836,0.29
11837,0.52
11838,1.0
11839,0.0
11840,0.32
11841,0.76
11842,0.48
11843,0.77
11844,0.64
11845,0.99
11846,0.18
11847,0.69
11848,0.69
11849,0.86
11850,0.56
11851,0.43
11852,0.73
11853,0.38
11854,0.37
11855,0.99
11856,0.55
11857,0.39
11858,0.02
11859,0.29
11860,0.67
11861,0.9
11862,0.59
11863,0.38
11864,0.87
11865,0.9
11866,0.7
11867,0.72
11868,0.41
11869,0.65
11870,0.0
11871,0.67
11872,0.0
11873,0.68
11874,0.45
11875,0.69
11876,0.0
11877,1.0
11878,1.0
11879,0.52
11880,0.0
11881,0.21
11882,1.0
11883,0.39
11884,0.28
11885,1.0
11886,0.41
11887,0.19
11888,0.61
11889,0.58
11890,0.75
11891,0.0
11892,0.42
11893,1.0
11894,0.98
11895,0.34
11896,0.69
11897,0.52
11898,0.99
11899,0.53
11900,0.26
11901,0.74
11902,0.63
11903,0.78
11904,0.33
11905,0.14
11906,0.59
