index,nerdiness
5323,0.86
5324,0.5
5325,0.76
5326,0.55
5327,0.6
5328,0.8
5329,0.77
5330,0.59
5331,0.89
5332,0.77
5333,0.06
5334,0.76
5335,0.01
5336,0.16
5337,0.55
5338,0.76
5339,0.78
5340,0.61
5341,0.97
5342,0.59
5343,0.45
5344,0.56
5345,0.15
5346,0.62
5347,0.18
5348,0.79
5349,0.68
5350,0.92
5351,0.75
5352,0.68
5353,0.73
5354,0.48
5355,0.15
5356,0.79
5357,0.28
5358,0.85
5359,0.29
5360,0.56
5361,0.6
5362,0.56
5363,0.64
5364,0.83
5365,0.71
5366,0.29
5367,0.6
5368,0.74
5369,0.29
5370,0.24
5371,0.82
5372,0.62
5373,0.68
5374,0.71
5375,0.12
5376,0.35
5377,0.53
5378,0.41
5379,0.68
5380,0.78
5381,0.26
5382,0.88
5383,0.75
5384,0.72
5385,0.29
5386,0.65
5387,0.57
5388,0.58
5389,0.92
5390,0.51
5391,0.54
5392,0.61
5393,0.09
5394,0.08
5395,0.76
5396,0.74
5397,0.74
5398,0.52
5399,0.25
5400,0.15
5401,0.89
5402,0.56
5403,0.59
5404,0.83
5405,0.29
5406,0.21
5407,0.82
5408,0.46
5409,0.32
5410,0.1
5411,0.18
5412,0.9
5413,0.64
5414,0.62
5415,0.09
5416,0.63
5417,0.84
5418,0.7
5419,0.22
5420,0.7
5421,0.5
5422,0.07
5423,0.55
5424,0.75
5425,0.74
5426,0.4
5427,0.11
5428,0.75
5429,0.58
5430,0.87
5431,0.43
5432,0.53
5433,0.12
5434,0.59
5435,0.29
5436,0.28
5437,0.11
5438,0.07
5439,0.42
5440,0.41
5441,0.77
5442,0.6
5443,0.31
5444,0.64
5445,0.18
5446,0.77
5447,0.92
5448,0.05
5449,0.78
5450,0.81
5451,0.43
5452,0.96
5453,0.86
5454,0.88
5455,0.27
5456,0.53
5457,0.85
5458,0.54
5459,0.84
5460,0.71
5461,0.74
5462,0.3
5463,0.46
5464,0.77
5465,0.28
5466,0.48
5467,0.8
5468,0.18
5469,0.78
5470,0.86
5471,0.42
5472,0.76
5473,0.36
5474,0.57
5475,0.45
5476,0.75
5477,0.69
5478,0.13
5479,0.6
5480,0.63
5481,0.29
5482,0.79
5483,0.57
5484,0.88
5485,0.64
5486,0.6
5487,0.61
5488,0.55
5489,0.37
5490,0.47
5491,0.56
5492,0.46
5493,0.64
5494,0.48
5495,0.92
5496,0.57
5497,0.13
5498,0.76
5499,0.8
5500,0.52
5501,0.27
5502,0.55
5503,0.61
5504,0.78
5505,0.53
5506,0.18
5507,0.29
5508,0.55
5509,0.67
5510,0.3
5511,0.2
5512,0.81
5513,0.81
5514,0.6
5515,0.17
5516,0.45
5517,0.27
5518,0.74
5519,0.71
5520,0.57
5521,0.45
5522,0.65
5523,0.63
5524,0.73
5525,0.68
5526,0.56
5527,0.75
5528,0.55
5529,0.48
5530,0.52
5531,0.66
5532,0.89
5533,0.55
5534,0.63
5535,0.19
5536,0.32
5537,0.44
5538,0.56
5539,0.75
5540,0.51
5541,0.57
5542,0.42
5543,0.24
5544,0.88
5545,0.36
5546,0.7
5547,0.48
5548,0.96
5549,0.17
5550,0.65
5551,0.37
5552,0.16
5553,0.73
5554,0.68
5555,0.4
5556,0.82
5557,0.83
5558,0.29
5559,0.26
5560,0.05
5561,0.73
5562,0.25
5563,0.96
5564,0.69
5565,0.56
5566,0.77
5567,0.88
5568,0.53
5569,0.28
5570,0.29
5571,0.27
5572,0.25
5573,0.66
5574,0.59
5575,0.77
5576,0.77
5577,0.89
5578,0.23
5579,0.26
5580,0.87
5581,0.91
5582,0.43
5583,0.44
5584,0.51
5585,0.84
5586,0.69
5587,0.39
5588,0.83
5589,0.38
5590,0.5
5591,0.33
5592,0.36
5593,0.32
5594,0.72
5595,0.75
5596,0.66
5597,0.39
5598,0.68
5599,0.59
5600,0.89
5601,0.48
5602,0.65
5603,0.13
5604,0.79
5605,0.43
5606,0.57
5607,0.17
5608,0.67
5609,0.68
5610,0.83
5611,0.13
5612,0.71
5613,0.56
5614,0.89
5615,0.4
5616,0.15
5617,0.24
5618,0.13
5619,0.6
5620,0.58
5621,0.68
5622,0.83
5623,0.95
5624,0.42
5625,0.03
5626,0.42
5627,0.98
5628,0.84
5629,0.86
5630,0.69
5631,0.42
5632,0.93
5633,0.46
5634,0.09
5635,0.49
5636,0.27
5637,0.05
5638,0.86
5639,0.84
5640,0.97
5641,0.48
5642,0.55
5643,0.09
5644,0.44
5645,0.62
5646,0.57
5647,0.18
5648,0.58
5649,0.24
5650,0.32
5651,0.55
5652,0.25
5653,0.65
5654,0.88
5655,0.05
5656,0.54
5657,0.4
5658,0.28
5659,0.7
5660,0.46
5661,0.75
5662,0.39
5663,0.28
5664,0.05
5665,0.34
5666,0.71
5667,0.95
5668,0.34
5669,0.69
5670,0.39
5671,0.38
5672,0.14
5673,0.63
5674,0.4
5675,0.43
5676,0.81
5677,0.37
5678,0.52
5679,0.35
5680,0.61
5681,0.72
5682,0.16
5683,0.86
5684,0.66
5685,0.36
5686,0.23
5687,0.33
5688,0.69
5689,0.96
5690,0.29
5691,0.05
5692,0.62
5693,0.69
5694,0.28
5695,0.69
5696,0.1
5697,0.86
5698,0.44
5699,0.4
5700,0.7
5701,0.8
5702,0.75
5703,0.43
5704,0.22
5705,0.51
5706,0.63
5707,0.55
5708,0.64
5709,0.58
5710,0.4
5711,0.83
5712,0.4
5713,0.85
5714,0.81
5715,0.84
5716,0.53
5717,0.79
5718,0.55
5719,0.68
5720,0.81
5721,0.63
5722,0.79
5723,0.47
5724,0.27
5725,0.59
5726,0.37
5727,0.2
5728,0.58
5729,0.72
5730,0.47
5731,0.52
5732,0.54
5733,0.57
5734,0.79
5735,0.23
5736,0.51
5737,0.88
5738,0.73
5739,0.4
5740,0.86
5741,0.59
5742,0.96
5743,0.66
5744,0.43
5745,0.78
5746,0.91
5747,0.95
5748,0.71
5749,0.13
5750,0.55
5751,0.31
5752,0.58
5753,0.11
5754,0.85
5755,0.08
5756,0.56
5757,0.56
5758,0.38
5759,0.59
5760,0.57
5761,0.76
5762,0.56
5763,0.45
5764,0.75
5765,0.98
5766,0.53
5767,0.62
5768,0.43
5769,0.34
5770,0.75
5771,0.22
5772,0.45
5773,0.75
5774,0.42
5775,0.66
5776,0.05
5777,0.4
5778,0.06
5779,0.68
5780,0.05
5781,0.76
5782,0.44
5783,0.48
5784,0.25
5785,0.74
5786,0.69
5787,0.4
5788,0.27
5789,0.67
5790,0.71
5791,0.64
5792,0.43
5793,0.42
5794,0.4
5795,0.24
5796,0.48
5797,0.72
5798,0.61
5799,0.53
5800,0.38
5801,0.56
5802,0.72
5803,0.2
5804,0.58
5805,0.64
5806,0.64
5807,0.26
5808,0.75
5809,0.26
5810,0.28
5811,0.74
5812,0.57
5813,0.59
5814,0.78
5815,0.63
5816,0.64
5817,0.63
5818,0.06
5819,0.34
5820,0.6
5821,0.2
5822,0.18
5823,0.55
5824,0.37
5825,0.56
5826,0.81
5827,0.5
5828,0.35
5829,0.89
5830,0.65
5831,0.16
5832,0.58
5833,0.83
5834,0.88
5835,0.74
5836,0.42
5837,0.47
5838,0.61
5839,0.84
5840,0.66
5841,0.63
5842,0.19
5843,0.6
5844,0.42
5845,0.39
5846,0.77
5847,0.75
5848,0.31
5849,0.35
5850,0.25
5851,0.72
5852,0.47
5853,0.59
5854,0.48
5855,0.54
5856,0.64
5857,0.5
5858,0.68
5859,0.33
5860,0.54
5861,0.51
5862,0.62
5863,0.37
5864,0.84
5865,0.88
5866,0.69
5867,0.19
5868,0.56
5869,0.74
5870,0.7
5871,0.32
5872,0.39
5873,0.86
5874,0.25
5875,0.27
5876,0.23
5877,0.56
5878,0.55
5879,0.75
5880,0.95
5881,0.2
5882,0.87
5883,0.76
5884,0.69
5885,0.63
5886,0.42
5887,0.32
5888,0.41
5889,0.48
5890,0.1
5891,0.19
5892,0.32
5893,0.56
5894,0.85
5895,0.66
5896,0.89
5897,0.66
5898,0.76
5899,0.5
5900,0.92
5901,0.14
5902,0.2
5903,0.52
5904,0.4
5905,0.68
5906,0.75
5907,0.27
5908,0.61
5909,0.39
5910,0.45
5911,0.82
5912,0.41
5913,0.57
5914,0.67
5915,0.73
5916,0.77
5917,0.76
5918,0.75
5919,0.83
5920,0.89
5921,0.89
5922,0.36
5923,0.69
5924,0.6
5925,0.53
5926,0.2
5927,0.49
5928,0.39
5929,0.56
5930,0.17
5931,0.0
5932,0.78
5933,0.4
5934,0.64
5935,0.18
5936,0.42
5937,0.27
5938,0.88
5939,0.41
5940,0.53
5941,0.81
5942,0.46
5943,0.52
5944,0.6
5945,0.74
5946,0.23
5947,0.72
5948,0.13
5949,0.85
5950,0.64
5951,0.23
5952,0.25
5953,0.85
5954,0.54
5955,0.54
5956,0.58
5957,0.13
5958,0.6
5959,0.52
5960,0.87
5961,0.7
5962,0.73
5963,0.85
5964,0.72
5965,0.17
5966,0.21
5967,0.48
5968,0.31
5969,0.65
5970,0.41
5971,0.3
5972,0.53
5973,0.24
5974,0.81
5975,0.66
5976,0.81
5977,0.57
5978,0.89
5979,0.24
5980,0.44
5981,0.71
5982,0.48
5983,0.02
5984,0.89
5985,0.76
5986,0.69
5987,0.63
5988,0.41
5989,0.5
5990,0.67
5991,0.55
5992,0.7
5993,0.72
5994,0.51
5995,0.33
5996,0.55
5997,0.51
5998,0.73
5999,0.24
6000,0.84
6001,0.83
6002,0.25
6003,0.28
6004,0.69
6005,0.33
6006,0.7
6007,0.96
6008,0.71
6009,0.44
6010,0.24
6011,0.48
6012,0.6
6013,0.66
6014,0.61
6015,0.74
6016,0.52
6017,0.43
6018,0.6
6019,0.35
6020,0.88
6021,0.66
6022,0.54
6023,0.78
6024,0.57
6025,0.62
6026,0.54
6027,0.82
6028,0.58
6029,0.48
6030,0.54
6031,0.42
6032,0.12
6033,0.5
6034,0.58
6035,0.8
6036,0.16
6037,0.79
6038,0.62
6039,0.25
6040,0.16
6041,0.64
6042,0.72
6043,0.55
6044,0.57
6045,0.52
6046,0.74
6047,0.25
6048,0.35
6049,0.48
6050,0.47
6051,0.8
6052,0.88
6053,0.51
6054,0.22
6055,0.65
6056,0.51
6057,0.83
6058,0.27
6059,0.05
6060,0.14
6061,0.39
6062,0.26
6063,0.83
6064,0.77
6065,0.84
6066,0.43
6067,0.45
6068,0.22
6069,0.32
6070,0.18
6071,0.84
6072,0.31
6073,0.7
6074,0.62
6075,0.52
6076,0.45
6077,0.81
6078,0.7
6079,0.11
6080,0.7
6081,0.12
6082,0.4
6083,0.6
6084,0.74
6085,0.83
6086,0.34
6087,0.61
6088,0.67
6089,0.31
6090,0.49
6091,0.88
6092,0.63
6093,0.83
6094,0.66
6095,0.4
6096,0.56
6097,0.85
6098,0.69
6099,0.48
6100,0.29
6101,0.59
6102,0.75
6103,0.22
6104,0.44
6105,0.66
6106,0.22
6107,0.66
6108,0.56
6109,0.83
6110,0.39
6111,0.52
6112,0.77
6113,0.72
6114,0.2
6115,0.76
6116,0.84
6117,0.12
6118,0.73
6119,0.62
6120,0.55
6121,0.88
6122,0.8
6123,0.59
6124,0.52
6125,0.64
6126,0.95
6127,0.38
6128,0.52
6129,0.3
6130,0.76
6131,0.27
6132,0.78
6133,0.56
6134,0.82
6135,0.51
6136,0.88
6137,0.42
6138,0.66
6139,0.71
6140,0.47
6141,0.56
6142,0.81
6143,0.21
6144,0.58
6145,0.74
6146,0.81
6147,0.92
6148,0.91
6149,0.14
6150,0.56
6151,0.6
6152,0.22
6153,0.53
6154,0.44
6155,0.82
6156,0.07
6157,0.74
6158,0.95
6159,0.79
6160,0.62
6161,0.13
6162,0.82
6163,0.4
6164,0.65
6165,0.56
6166,0.75
6167,0.61
6168,0.17
6169,0.73
6170,0.04
6171,0.5
6172,0.9
6173,0.08
6174,0.71
6175,0.82
6176,0.42
6177,0.81
6178,0.17
6179,0.29
6180,0.61
6181,0.41
6182,0.57
6183,0.75
6184,0.17
6185,0.79
6186,0.56
6187,0.75
6188,0.58
6189,0.59
6190,0.72
6191,0.59
6192,0.36
6193,0.36
6194,0.9
6195,0.83
6196,0.26
6197,0.67
6198,0.13
6199,0.37
6200,0.56
6201,0.53
6202,0.86
6203,0.73
6204,0.7
6205,0.65
6206,0.44
6207,0.22
6208,0.67
6209,0.28
6210,0.34
6211,0.19
6212,0.73
6213,0.75
6214,0.42
6215,0.68
6216,0.35
6217,0.88
6218,0.58
6219,0.58
6220,0.86
6221,0.05
6222,0.63
6223,0.76
6224,0.76
6225,0.44
6226,0.08
6227,0.53
6228,0.22
6229,0.67
6230,0.91
6231,0.64
6232,0.17
6233,0.12
6234,0.24
6235,0.52
6236,0.84
6237,0.65
6238,0.64
6239,0.81
6240,0.11
6241,0.43
6242,0.89
6243,0.8
6244,0.51
6245,0.55
6246,0.26
6247,0.76
6248,0.36
6249,0.64
6250,0.47
6251,1.0
6252,0.76
6253,0.75
6254,0.7
6255,0.26
6256,0.56
6257,0.15
6258,0.7
6259,0.08
6260,0.38
6261,0.35
6262,0.24
6263,0.16
6264,0.15
6265,0.86
6266,0.32
6267,0.78
6268,0.78
6269,0.94
6270,0.13
6271,0.5
6272,0.25
6273,0.9
6274,0.74
6275,0.83
6276,0.17
6277,0.84
6278,0.78
6279,0.58
6280,0.33
6281,0.59
6282,0.85
6283,0.85
6284,0.42
6285,0.21
6286,0.51
6287,0.22
6288,0.19
6289,0.95
6290,0.46
6291,0.72
6292,0.89
6293,0.28
6294,0.53
6295,0.72
6296,0.26
6297,0.65
6298,0.63
6299,0.68
6300,0.45
6301,0.42
6302,0.49
6303,0.92
6304,0.66
6305,0.33
6306,0.75
6307,0.63
6308,0.53
6309,0.86
6310,0.55
6311,0.61
6312,0.08
6313,0.83
6314,0.82
6315,0.24
6316,0.39
6317,0.24
6318,0.55
6319,0.91
6320,0.58
6321,0.93
6322,0.16
6323,0.42
6324,0.76
6325,0.13
6326,0.61
6327,0.64
6328,0.66
6329,0.74
6330,0.38
6331,0.18
6332,0.11
6333,0.17
6334,0.89
6335,0.81
6336,0.17
6337,0.58
6338,0.37
6339,0.06
6340,0.49
6341,0.14
6342,0.05
6343,0.83
6344,0.2
6345,0.62
6346,0.7
6347,0.54
6348,0.89
6349,0.03
6350,0.71
6351,0.57
6352,0.73
6353,0.84
6354,0.75
6355,0.31
6356,0.74
6357,0.68
6358,0.34
6359,0.66
6360,0.2
6361,0.16
6362,0.61
6363,0.44
6364,0.84
6365,0.28
6366,0.89
6367,0.26
6368,0.85
6369,0.84
6370,0.18
6371,0.85
6372,0.41
6373,0.78
6374,0.2
6375,0.4
6376,0.81
6377,0.55
6378,0.75
6379,0.76
6380,0.87
6381,0.23
6382,0.64
6383,0.9
6384,0.43
6385,0.38
6386,0.73
6387,0.5
6388,0.71
6389,0.2
6390,0.41
6391,0.36
6392,0.39
6393,0.19
6394,0.25
6395,0.82
6396,0.52
6397,0.72
6398,0.3
6399,0.17
6400,0.36
6401,0.78
6402,0.65
6403,0.6
6404,0.68
6405,0.44
6406,0.79
6407,0.49
6408,0.57
6409,0.31
6410,0.49
6411,0.88
6412,0.51
6413,0.52
6414,0.93
6415,0.78
6416,0.54
6417,0.21
6418,0.45
6419,0.4
6420,0.79
6421,0.16
6422,0.12
6423,0.38
6424,0.82
6425,0.79
6426,0.33
6427,0.78
6428,0.89
6429,0.68
6430,0.45
6431,0.76
6432,0.59
6433,0.85
6434,0.37
6435,0.27
6436,0.67
6437,0.73
6438,0.07
6439,0.68
6440,0.33
6441,0.54
6442,0.35
6443,0.64
6444,0.85
6445,0.67
6446,0.6
6447,0.86
6448,0.88
6449,0.68
6450,0.2
6451,0.13
6452,0.55
6453,0.77
6454,0.73
6455,0.39
6456,0.41
6457,0.79
6458,0.59
6459,0.17
6460,0.28
6461,0.41
6462,0.98
6463,0.59
6464,0.45
6465,0.55
6466,0.86
6467,0.07
6468,0.33
6469,0.84
6470,0.27
6471,0.82
6472,0.4
6473,0.16
6474,0.37
6475,0.53
6476,0.71
6477,0.59
6478,0.58
6479,0.62
6480,0.88
6481,0.34
6482,0.58
6483,0.12
6484,0.13
6485,0.74
6486,0.38
6487,0.44
6488,0.19
6489,0.09
6490,0.89
6491,0.53
6492,0.35
6493,0.44
6494,0.31
6495,0.25
6496,0.72
6497,0.87
6498,0.73
6499,0.5
6500,0.9
6501,0.54
6502,0.84
6503,0.76
6504,0.03
6505,0.28
6506,0.61
6507,0.54
6508,0.88
6509,0.69
6510,0.41
6511,0.89
6512,0.57
6513,0.52
6514,0.4
6515,0.9
6516,0.82
6517,0.37
6518,0.68
6519,0.99
6520,0.51
6521,0.31
6522,0.13
6523,0.64
6524,0.28
6525,0.69
6526,0.43
6527,0.8
6528,0.09
6529,0.83
6530,0.63
6531,0.82
6532,0.44
6533,0.82
6534,0.47
6535,0.82
6536,0.18
6537,0.09
6538,0.63
6539,0.84
6540,0.88
6541,0.16
6542,0.11
6543,0.24
6544,0.08
6545,0.63
6546,0.21
6547,0.73
6548,0.52
6549,0.36
6550,0.09
6551,0.56
6552,0.67
6553,0.58
6554,0.57
6555,0.41
6556,0.87
6557,0.49
6558,0.46
6559,0.31
6560,0.79
6561,0.36
6562,0.61
6563,0.27
6564,0.74
6565,0.87
6566,0.09
6567,0.6
6568,0.5
6569,0.81
6570,0.8
6571,0.44
6572,0.24
6573,0.55
6574,0.37
6575,0.74
6576,0.4
6577,0.29
6578,0.47
6579,0.85
6580,0.77
6581,0.86
6582,0.29
6583,0.79
6584,0.41
6585,0.28
6586,0.6
6587,0.83
6588,0.29
6589,0.75
6590,0.93
6591,0.52
6592,0.44
6593,0.26
6594,0.78
6595,0.71
6596,0.67
6597,0.37
6598,0.75
6599,0.75
6600,0.86
6601,0.98
6602,0.52
6603,0.53
6604,0.3
6605,0.51
6606,0.59
6607,0.31
6608,0.24
6609,0.13
6610,0.14
6611,0.58
6612,0.81
6613,0.16
6614,0.52
6615,0.83
6616,0.19
6617,0.69
6618,0.85
6619,0.74
6620,0.23
6621,0.75
6622,0.7
6623,0.58
6624,0.22
6625,0.29
6626,0.9
6627,0.7
6628,0.65
6629,0.46
6630,0.32
6631,0.21
6632,0.52
6633,0.14
6634,0.7
6635,0.16
6636,0.79
6637,0.38
6638,0.12
6639,0.4
6640,0.31
6641,0.89
6642,0.74
6643,0.75
6644,0.84
6645,0.42
6646,0.26
6647,0.77
6648,0.13
6649,0.28
6650,0.52
6651,0.43
6652,0.48
6653,0.13
6654,0.48
6655,0.47
6656,0.02
6657,0.93
6658,0.77
6659,0.69
6660,0.52
6661,0.78
6662,0.79
6663,0.45
6664,0.68
6665,0.96
6666,0.86
6667,0.7
6668,0.79
6669,0.73
6670,0.83
6671,0.13
6672,0.35
6673,0.82
6674,0.45
6675,0.78
6676,0.57
6677,0.39
6678,0.82
6679,0.83
6680,0.42
6681,0.77
6682,0.81
6683,0.56
6684,0.17
6685,0.19
6686,0.52
6687,0.24
6688,0.84
6689,0.15
6690,0.01
6691,0.87
6692,0.32
6693,0.09
6694,0.81
6695,0.45
6696,0.42
6697,0.1
6698,0.46
6699,0.87
6700,0.93
6701,0.82
6702,0.53
6703,0.53
6704,0.93
6705,0.56
6706,0.13
6707,0.49
6708,0.65
6709,0.58
6710,0.82
6711,0.87
6712,0.13
6713,0.92
6714,0.49
6715,0.71
6716,0.78
6717,0.42
6718,0.81
6719,0.55
6720,0.71
6721,0.15
6722,0.85
6723,0.54
6724,0.8
6725,0.34
6726,0.73
6727,0.23
6728,0.82
6729,0.87
6730,0.67
6731,0.42
6732,0.49
6733,0.21
6734,0.12
6735,0.8
6736,0.99
6737,0.71
6738,0.28
6739,0.85
6740,0.63
6741,0.58
6742,0.54
6743,0.59
6744,0.12
6745,0.58
6746,0.57
6747,0.75
6748,0.14
6749,0.39
6750,0.82
6751,0.72
6752,0.77
6753,0.86
6754,0.49
6755,0.47
6756,0.85
6757,0.55
6758,0.79
6759,0.82
6760,0.16
6761,0.78
6762,0.57
6763,0.08
6764,0.08
6765,0.75
6766,0.95
6767,0.65
6768,0.12
6769,0.41
6770,0.95
6771,0.09
6772,0.46
6773,0.9
6774,0.74
6775,0.32
6776,0.12
6777,0.89
6778,0.8
6779,0.66
6780,0.66
6781,0.64
6782,0.53
6783,0.25
6784,0.74
6785,0.8
6786,0.35
6787,0.8
6788,0.51
6789,0.24
6790,0.28
6791,0.77
6792,0.31
6793,0.82
6794,0.08
6795,0.67
6796,0.79
6797,0.76
6798,0.76
6799,0.85
6800,0.24
6801,0.76
6802,0.46
6803,0.59
6804,0.55
6805,0.13
6806,0.34
6807,0.77
6808,0.45
6809,0.22
6810,0.14
6811,0.42
6812,0.09
6813,0.19
6814,0.55
6815,0.1
6816,0.73
6817,0.68
6818,0.49
6819,0.96
6820,0.77
6821,0.14
6822,0.56
6823,0.44
6824,0.75
6825,0.62
6826,0.3
6827,0.23
6828,0.79
6829,0.39
6830,0.37
6831,0.3
6832,0.11
6833,0.26
6834,0.17
6835,0.57
6836,0.74
6837,0.94
6838,0.5
6839,0.84
6840,0.86
6841,0.65
6842,0.85
6843,0.77
6844,0.83
6845,0.81
6846,0.18
6847,0.17
6848,0.18
6849,0.22
6850,0.37
6851,0.45
6852,0.82
6853,0.83
6854,0.35
6855,0.61
6856,0.26
6857,0.44
6858,0.54
6859,0.24
6860,0.24
6861,0.62
6862,0.06
6863,0.48
6864,0.51
6865,0.51
6866,0.69
6867,0.64
6868,0.71
6869,0.91
6870,0.85
6871,0.18
6872,0.6
6873,0.79
6874,0.79
6875,0.74
6876,0.86
6877,0.64
6878,0.22
6879,0.47
6880,0.71
6881,0.86
6882,0.61
6883,0.5
6884,0.91
6885,0.06
6886,0.53
6887,0.75
6888,0.19
6889,0.44
6890,0.76
6891,0.86
6892,0.52
6893,0.19
6894,0.29
6895,0.5
6896,0.78
6897,0.53
6898,0.51
6899,0.29
6900,0.17
6901,0.49
6902,0.63
6903,0.63
6904,0.48
6905,0.28
6906,0.33
6907,0.11
6908,0.6
6909,0.94
6910,0.66
6911,0.35
6912,0.84
6913,0.7
6914,0.88
6915,0.53
6916,0.36
6917,0.5
6918,0.23
6919,0.46
6920,0.87
6921,0.36
6922,0.51
6923,0.41
6924,0.35
6925,0.41
6926,0.07
6927,0.57
6928,0.5
6929,0.35
6930,0.55
6931,0.87
6932,0.01
6933,0.29
6934,0.13
6935,0.45
6936,0.24
6937,0.19
6938,0.42
6939,0.39
6940,0.38
6941,0.6
6942,0.42
6943,0.18
6944,0.8
6945,0.84
6946,0.75
6947,0.3
6948,0.62
6949,0.47
6950,0.57
6951,0.63
6952,0.35
6953,0.01
6954,0.99
6955,0.71
6956,0.51
6957,0.78
6958,0.11
6959,0.4
6960,0.14
6961,0.25
6962,0.58
6963,0.13
6964,0.12
6965,0.57
6966,0.32
6967,0.7
6968,0.74
6969,0.73
6970,0.38
6971,0.29
6972,0.9
6973,0.39
6974,0.63
6975,0.84
6976,0.15
6977,0.45
6978,0.91
6979,0.87
6980,0.51
6981,0.43
6982,0.86
6983,0.57
6984,0.27
6985,0.45
6986,0.14
6987,0.84
6988,0.3
6989,0.94
6990,0.28
6991,0.8
6992,0.13
6993,0.6
6994,0.77
6995,0.31
6996,0.18
6997,0.38
6998,0.77
6999,0.91
7000,0.88
7001,0.18
7002,0.76
7003,0.22
7004,0.46
7005,0.61
7006,0.46
7007,0.71
7008,0.16
7009,0.03
7010,0.58
7011,0.35
7012,0.52
7013,0.06
7014,0.42
7015,0.46
7016,0.14
7017,0.19
7018,0.74
7019,0.13
7020,0.83
7021,0.26
7022,0.45
7023,0.09
7024,0.87
7025,0.19
7026,0.85
7027,0.6
7028,0.28
7029,0.41
7030,0.72
7031,0.58
7032,0.89
7033,0.39
7034,0.93
7035,0.86
7036,0.35
7037,0.62
7038,0.71
7039,0.79
7040,0.65
7041,0.18
7042,0.18
7043,0.19
7044,0.59
7045,0.46
7046,0.89
7047,0.95
7048,0.7
7049,0.81
7050,0.64
7051,0.04
7052,0.42
7053,0.51
7054,0.87
7055,0.45
7056,0.6
7057,0.83
7058,0.35
7059,0.17
7060,0.28
7061,0.73
7062,0.86
7063,0.18
7064,0.72
7065,0.73
7066,0.13
7067,0.56
7068,0.32
7069,0.39
7070,0.3
7071,0.8
7072,0.82
7073,0.17
7074,0.68
7075,0.0
7076,0.65
7077,0.65
7078,0.47
7079,0.76
7080,0.55
7081,0.25
7082,0.67
7083,0.71
7084,0.65
7085,0.27
7086,0.3
7087,0.33
7088,0.47
7089,0.85
7090,0.9
7091,0.73
7092,0.84
7093,0.42
7094,0.04
7095,0.4
7096,0.73
7097,0.29
7098,0.5
7099,0.48
7100,0.7
7101,0.16
7102,0.54
7103,0.96
7104,0.34
7105,0.34
7106,0.43
7107,0.4
7108,0.38
7109,0.51
7110,0.8
7111,0.66
7112,0.61
7113,0.05
7114,0.29
7115,0.83
7116,0.51
7117,0.68
7118,0.27
7119,0.98
7120,0.57
7121,0.41
7122,0.7
7123,0.79
7124,0.66
7125,0.58
7126,0.12
7127,0.59
7128,0.52
7129,0.54
7130,0.57
7131,0.35
7132,0.71
7133,0.55
7134,0.91
7135,0.47
7136,0.2
7137,0.95
7138,0.63
7139,0.45
7140,0.32
7141,0.6
7142,0.17
7143,0.14
7144,0.65
7145,0.9
7146,0.4
7147,0.81
7148,0.64
7149,0.64
7150,0.69
7151,0.14
7152,0.47
7153,0.85
7154,0.82
7155,0.51
7156,0.27
7157,0.9
7158,0.77
7159,0.29
7160,0.69
7161,0.09
7162,0.52
7163,0.47
7164,0.34
7165,0.61
7166,0.19
7167,0.32
7168,0.88
7169,0.71
7170,0.3
7171,0.21
7172,0.5
7173,0.66
7174,0.09
7175,0.2
7176,0.05
7177,0.73
7178,0.22
7179,0.6
7180,0.43
7181,0.63
7182,0.37
7183,0.37
7184,0.17
7185,0.73
7186,0.31
7187,0.72
7188,0.31
7189,0.8
7190,0.26
7191,0.76
7192,0.05
7193,0.41
7194,0.14
7195,0.17
7196,0.52
7197,0.51
7198,0.56
7199,0.63
7200,0.48
7201,0.85
7202,0.71
7203,0.11
7204,0.6
7205,0.2
7206,0.07
7207,0.78
7208,0.83
7209,0.19
7210,0.88
7211,0.56
7212,0.26
7213,0.77
7214,0.41
7215,0.3
7216,0.63
7217,0.81
7218,0.31
7219,0.2
7220,0.5
7221,0.3
7222,0.33
7223,0.46
7224,0.67
7225,0.62
7226,0.34
7227,0.85
7228,0.5
7229,0.91
7230,0.44
7231,0.09
7232,0.73
7233,0.6
7234,0.66
7235,0.6
7236,0.65
7237,0.16
7238,0.73
7239,0.4
7240,0.04
7241,0.47
7242,0.35
7243,0.78
7244,0.78
7245,0.52
7246,0.19
7247,0.39
7248,0.54
7249,0.42
7250,0.64
7251,0.67
7252,0.45
7253,0.6
7254,0.19
7255,0.28
7256,0.5
7257,0.35
7258,0.43
7259,0.74
7260,0.92
7261,0.28
7262,0.31
7263,0.66
7264,0.28
7265,0.24
7266,0.42
7267,0.82
7268,0.56
7269,0.55
7270,0.47
7271,0.4
7272,0.66
7273,0.3
7274,0.97
7275,0.33
7276,0.8
7277,0.95
7278,0.73
7279,0.51
7280,0.78
7281,0.46
7282,0.75
7283,0.62
7284,0.21
7285,0.09
7286,0.77
7287,0.92
7288,0.61
7289,0.69
7290,0.84
7291,0.65
7292,0.75
7293,0.86
7294,0.22
7295,0.69
7296,0.35
7297,0.07
7298,0.72
7299,0.12
7300,0.65
7301,0.51
7302,0.68
7303,0.57
7304,0.82
7305,0.85
7306,0.6
7307,0.4
7308,0.27
7309,0.37
7310,0.61
7311,0.73
7312,0.43
7313,0.52
7314,0.24
7315,0.84
7316,0.32
7317,0.56
7318,0.68
7319,0.42
7320,0.52
