index,nerdiness
7143,0.0
7144,0.74
7145,0.97
7146,0.41
7147,1.0
7148,0.52
7149,0.88
7150,0.63
7151,0.0
7152,0.54
7153,0.88
7154,1.0
7155,0.43
7156,0.0
7157,0.95
7158,0.82
7159,0.01
7160,0.79
7161,0.0
7162,0.47
7163,0.48
7164,0.26
7165,0.77
7166,0.23
7167,0.22
7168,0.98
7169,0.71
7170,0.25
7171,0.0
7172,0.57
7173,0.79
7174,0.07
7175,0.16
7176,0.04
7177,0.76
7178,0.19
7179,0.63
7180,0.4
7181,0.72
7182,0.26
7183,0.56
7184,0.0
7185,0.85
7186,0.28
7187,0.77
7188,0.01
7189,1.0
7190,0.26
7191,0.57
7192,0.04
7193,0.38
7194,0.02
7195,0.08
7196,0.59
7197,0.5
7198,0.42
7199,0.63
7200,0.5
7201,0.99
7202,0.79
7203,0.19
7204,0.5
7205,0.01
7206,0.01
7207,0.63
7208,0.86
7209,0.11
7210,1.0
7211,0.62
7212,0.32
7213,1.0
7214,0.33
7215,0.25
7216,0.8
7217,1.0
7218,0.27
7219,0.01
7220,0.46
7221,0.21
7222,0.24
7223,0.44
7224,0.6
7225,0.71
7226,0.47
7227,0.96
7228,0.54
7229,0.99
7230,0.42
7231,0.0
7232,0.93
7233,0.45
7234,0.57
7235,0.45
7236,0.77
7237,0.12
7238,0.97
7239,0.34
7240,0.17
7241,0.57
7242,0.26
7243,1.0
7244,0.81
7245,0.45
7246,0.0
7247,0.32
7248,0.68
7249,0.26
7250,0.66
7251,0.67
7252,0.42
7253,0.73
7254,0.27
7255,0.44
7256,0.41
7257,0.22
7258,0.52
7259,0.8
7260,0.99
7261,0.27
7262,0.26
7263,0.65
7264,0.35
7265,0.24
7266,0.46
7267,1.0
7268,0.48
7269,0.64
7270,0.55
7271,0.24
7272,0.67
7273,0.44
7274,0.97
7275,0.39
7276,1.0
7277,0.83
7278,0.75
7279,0.49
7280,0.88
7281,0.52
7282,0.82
7283,0.82
7284,0.18
7285,0.0
7286,0.98
7287,0.96
7288,0.66
7289,0.7
7290,1.0
7291,0.8
7292,0.86
7293,0.98
7294,0.01
7295,0.77
7296,0.44
7297,0.11
7298,0.73
7299,0.13
7300,0.79
7301,0.62
7302,1.0
7303,0.47
7304,0.75
7305,0.97
7306,0.64
7307,0.36
7308,0.33
7309,0.37
7310,0.62
7311,0.93
7312,0.37
7313,0.35
7314,0.23
7315,0.65
7316,0.25
7317,0.55
7318,0.74
7319,0.29
7320,0.38
7321,0.64
7322,0.99
7323,0.36
7324,0.73
7325,0.67
7326,0.5
7327,0.99
7328,1.0
7329,0.01
7330,0.54
7331,0.0
7332,0.0
7333,0.7
7334,0.54
7335,0.68
7336,0.62
7337,0.83
7338,0.76
7339,0.88
7340,0.61
7341,0.36
7342,0.69
7343,0.05
7344,0.0
7345,0.2
7346,1.0
7347,0.22
7348,0.01
7349,0.33
7350,0.38
7351,0.39
7352,0.0
7353,0.0
7354,0.19
7355,0.27
7356,0.79
7357,0.6
7358,0.77
7359,1.0
7360,0.82
7361,0.6
7362,0.78
7363,0.38
7364,0.0
7365,0.55
7366,0.76
7367,0.95
7368,0.39
7369,1.0
7370,0.42
7371,0.21
7372,0.8
7373,1.0
7374,0.36
7375,0.75
7376,0.69
7377,0.98
7378,0.31
7379,1.0
7380,0.0
7381,0.99
7382,0.38
7383,0.5
7384,0.87
7385,0.32
7386,0.72
7387,0.4
7388,0.7
7389,0.0
7390,0.62
7391,0.99
7392,0.62
7393,0.53
7394,0.75
7395,0.77
7396,0.75
7397,0.94
7398,0.42
7399,0.52
7400,0.78
7401,0.0
7402,0.29
7403,0.86
7404,0.3
7405,0.48
7406,0.82
7407,0.91
7408,0.55
7409,0.29
7410,0.13
7411,0.32
7412,0.75
7413,0.99
7414,0.94
7415,0.57
7416,1.0
7417,1.0
7418,0.77
7419,0.65
7420,0.69
7421,0.02
7422,0.3
7423,0.37
7424,0.88
7425,0.19
7426,0.67
7427,0.23
7428,0.62
7429,0.76
7430,0.48
7431,0.81
7432,0.95
7433,0.98
7434,0.97
7435,0.75
7436,0.66
7437,0.51
7438,0.37
7439,0.0
7440,0.75
7441,0.74
7442,0.87
7443,0.39
7444,0.57
7445,0.0
7446,0.16
7447,0.8
7448,0.0
7449,0.62
7450,0.0
7451,0.32
7452,0.99
7453,0.72
7454,0.99
7455,0.56
7456,0.61
7457,0.42
7458,0.72
7459,0.99
7460,0.86
7461,0.91
7462,0.41
7463,1.0
7464,0.74
7465,1.0
7466,0.36
7467,0.97
7468,0.35
7469,0.46
7470,0.54
7471,0.38
7472,0.5
7473,0.23
7474,0.62
7475,0.43
7476,0.0
7477,0.98
7478,0.96
7479,0.65
7480,0.62
7481,0.83
7482,0.61
7483,0.79
7484,0.52
7485,0.55
7486,1.0
7487,0.37
7488,0.99
7489,0.56
7490,0.64
7491,0.63
7492,0.48
7493,0.35
7494,0.7
7495,0.66
7496,0.24
7497,0.74
7498,0.65
7499,0.3
7500,0.45
7501,0.75
7502,0.89
7503,0.48
7504,0.61
7505,0.28
7506,0.99
7507,0.52
7508,0.52
7509,0.99
7510,0.89
7511,0.36
7512,0.75
7513,0.8
7514,0.36
7515,0.63
7516,0.17
7517,0.25
7518,0.14
7519,0.66
7520,0.0
7521,0.52
7522,0.66
7523,0.9
7524,0.65
7525,0.28
7526,0.7
7527,0.88
7528,0.69
7529,0.54
7530,0.21
7531,0.49
7532,0.56
7533,0.19
7534,0.71
7535,0.09
7536,0.62
7537,0.0
7538,0.6
7539,0.32
7540,0.22
7541,0.36
7542,0.5
7543,0.8
7544,0.75
7545,0.64
7546,0.48
7547,0.35
7548,0.59
7549,0.35
7550,0.02
7551,0.98
7552,0.59
7553,0.61
7554,0.69
7555,0.89
7556,0.47
7557,0.74
7558,0.0
7559,0.98
7560,0.84
7561,0.31
7562,0.99
7563,0.77
7564,0.31
7565,0.32
7566,0.64
7567,0.59
7568,0.52
7569,0.99
7570,0.95
7571,0.03
7572,0.15
7573,0.62
7574,0.0
7575,0.0
7576,0.41
7577,0.0
7578,0.47
7579,0.0
7580,0.29
7581,0.6
7582,0.91
7583,0.13
7584,0.23
7585,0.99
7586,0.36
7587,0.73
7588,0.67
7589,0.89
7590,0.71
7591,0.41
7592,0.36
7593,0.65
7594,0.0
7595,0.0
7596,0.45
7597,0.99
7598,0.0
7599,0.8
7600,0.23
7601,0.49
7602,0.51
7603,0.74
7604,0.88
7605,0.38
7606,0.98
7607,0.44
7608,0.95
7609,0.99
7610,0.0
7611,0.67
7612,0.52
7613,0.0
7614,0.74
7615,0.02
7616,0.58
7617,0.49
7618,0.01
7619,0.99
7620,0.65
7621,0.16
7622,0.94
7623,0.8
7624,0.61
7625,0.02
7626,0.53
7627,0.0
7628,0.01
7629,1.0
7630,0.76
7631,0.84
7632,0.34
7633,0.38
7634,0.15
7635,0.59
7636,0.55
7637,0.83
7638,0.61
7639,0.58
7640,0.14
7641,0.88
7642,0.36
7643,0.68
7644,0.94
7645,0.64
7646,0.0
7647,0.0
7648,0.31
7649,0.29
7650,0.81
7651,0.23
7652,0.27
7653,0.2
7654,0.74
7655,0.0
7656,0.0
7657,0.72
7658,0.53
7659,0.52
7660,0.78
7661,0.62
7662,1.0
7663,0.62
7664,0.7
7665,0.78
7666,0.0
7667,0.99
7668,0.68
7669,0.97
7670,0.39
7671,0.64
7672,0.0
7673,0.69
7674,0.37
7675,0.12
7676,0.39
7677,0.99
7678,0.7
7679,0.57
7680,0.22
7681,0.41
7682,0.5
7683,0.51
7684,0.29
7685,0.9
7686,0.44
7687,0.76
7688,0.31
7689,0.33
7690,0.72
7691,0.0
7692,0.0
7693,0.24
7694,1.0
7695,0.5
7696,0.72
7697,0.88
7698,1.0
7699,0.64
7700,0.62
7701,0.01
7702,0.26
7703,0.46
7704,0.01
7705,0.03
7706,0.86
7707,0.58
7708,0.82
7709,0.18
7710,1.0
7711,0.02
7712,0.01
7713,0.22
7714,0.29
7715,0.61
7716,0.55
7717,0.98
7718,1.0
7719,0.56
7720,0.68
7721,0.99
7722,0.72
7723,0.3
7724,0.0
7725,0.53
7726,0.99
7727,0.41
7728,0.45
7729,0.88
7730,0.4
7731,0.9
7732,0.42
7733,0.27
7734,0.92
7735,0.72
7736,0.57
7737,0.14
7738,0.98
7739,0.0
7740,0.9
7741,1.0
7742,0.86
7743,0.67
7744,0.84
7745,0.46
7746,0.99
7747,0.07
7748,0.67
7749,1.0
7750,0.35
7751,0.9
7752,0.84
7753,0.63
7754,0.42
7755,0.98
7756,0.29
7757,0.08
7758,0.37
7759,0.61
7760,0.58
7761,0.23
7762,0.51
7763,0.68
7764,1.0
7765,0.98
7766,0.48
7767,0.49
7768,0.0
7769,0.03
7770,0.99
7771,0.84
7772,0.81
7773,0.1
7774,0.19
7775,0.0
7776,0.0
7777,0.56
7778,0.45
7779,1.0
7780,0.0
7781,0.83
7782,0.76
7783,0.2
7784,0.7
7785,0.34
7786,0.76
7787,0.88
7788,0.62
7789,0.32
7790,0.0
7791,0.65
7792,0.46
7793,0.69
7794,0.72
7795,0.57
7796,0.58
7797,0.0
7798,0.33
7799,0.56
7800,0.95
7801,0.96
7802,0.78
7803,0.6
7804,0.49
7805,0.59
7806,0.99
7807,0.79
7808,0.01
7809,0.83
7810,0.41
7811,0.68
7812,0.46
7813,0.53
7814,0.23
7815,0.97
7816,0.71
7817,0.98
7818,1.0
7819,0.0
7820,0.4
7821,0.81
7822,0.4
7823,0.01
7824,0.81
7825,0.86
7826,0.69
7827,0.53
7828,0.47
7829,0.44
7830,0.54
7831,1.0
7832,0.84
7833,0.46
7834,0.99
7835,1.0
7836,0.41
7837,0.41
7838,0.77
7839,1.0
7840,0.58
7841,0.68
7842,0.86
7843,0.15
7844,0.0
7845,0.85
7846,0.0
7847,0.77
7848,0.6
7849,0.48
7850,0.39
7851,0.58
7852,0.66
7853,0.0
7854,0.65
7855,0.97
7856,0.03
7857,0.26
7858,0.29
7859,0.25
7860,0.65
7861,0.4
7862,0.33
7863,1.0
7864,0.39
7865,0.45
7866,0.97
7867,0.3
7868,1.0
7869,0.53
7870,1.0
7871,0.37
7872,0.85
7873,0.18
7874,0.82
7875,0.86
7876,0.0
7877,1.0
7878,1.0
7879,0.56
7880,0.66
7881,0.76
7882,0.36
7883,0.77
7884,0.82
7885,1.0
7886,0.59
7887,0.98
7888,0.43
7889,0.38
7890,0.57
7891,0.59
7892,0.34
7893,0.84
7894,0.01
7895,0.68
7896,0.46
7897,0.01
7898,0.13
7899,0.56
7900,0.0
7901,1.0
7902,0.49
7903,0.33
7904,1.0
7905,0.85
7906,0.45
7907,0.39
7908,0.25
7909,0.66
7910,0.29
7911,1.0
7912,0.33
7913,0.78
7914,0.81
7915,0.36
7916,0.45
7917,0.92
7918,0.27
7919,0.67
7920,0.86
7921,0.0
7922,0.1
7923,0.12
7924,0.0
7925,0.83
7926,0.99
7927,0.19
7928,0.13
7929,0.01
7930,0.52
7931,0.79
7932,0.8
7933,0.74
7934,1.0
7935,0.79
7936,0.98
7937,0.52
7938,0.06
7939,0.61
7940,0.76
7941,1.0
7942,0.59
7943,0.84
7944,0.39
7945,0.25
7946,0.0
7947,0.24
7948,0.75
7949,0.94
7950,0.48
7951,0.19
7952,0.69
7953,0.01
7954,0.7
7955,0.0
7956,0.33
7957,0.28
7958,0.57
7959,0.74
7960,0.86
7961,0.41
7962,0.3
7963,0.58
7964,0.03
7965,0.42
7966,0.55
7967,0.24
7968,0.87
7969,0.95
7970,0.38
7971,0.0
7972,0.56
7973,0.88
7974,0.34
7975,0.99
7976,0.53
7977,0.76
7978,0.69
7979,0.55
7980,0.0
7981,0.0
7982,0.23
7983,0.37
7984,0.98
7985,0.56
7986,0.81
7987,0.28
7988,0.0
7989,0.5
7990,0.97
7991,0.42
7992,0.17
7993,0.42
7994,0.48
7995,0.5
7996,0.86
7997,1.0
7998,0.13
7999,0.56
8000,0.4
8001,0.15
8002,0.4
8003,0.56
8004,0.88
8005,0.64
8006,0.95
8007,0.61
8008,0.52
8009,0.42
8010,0.35
8011,0.61
8012,0.29
8013,0.71
8014,0.99
8015,0.99
8016,0.88
8017,0.01
8018,0.51
8019,0.45
8020,0.8
8021,0.5
8022,0.99
8023,0.85
8024,0.68
8025,0.7
8026,0.58
8027,0.61
8028,0.78
8029,0.61
8030,0.75
8031,0.75
8032,1.0
8033,0.29
8034,0.71
8035,1.0
8036,0.45
8037,0.37
8038,0.29
8039,0.89
8040,0.13
8041,0.85
8042,0.01
8043,0.0
8044,0.22
8045,0.32
8046,0.17
8047,1.0
8048,0.57
8049,0.46
8050,0.93
8051,0.55
8052,0.62
8053,0.6
8054,1.0
8055,0.88
8056,0.11
8057,0.67
8058,0.0
8059,0.59
8060,0.9
8061,0.47
8062,0.29
8063,0.72
8064,0.69
8065,0.99
8066,0.78
8067,0.71
8068,0.42
8069,0.69
8070,0.81
8071,0.0
8072,0.19
8073,0.93
8074,0.38
8075,0.26
8076,0.0
8077,0.89
8078,0.54
8079,0.47
8080,0.59
8081,0.31
8082,0.24
8083,0.87
8084,0.17
8085,0.62
8086,0.52
8087,0.42
8088,0.01
8089,0.41
8090,0.0
8091,0.47
8092,0.92
8093,0.92
8094,0.57
8095,0.54
8096,0.66
8097,0.3
8098,1.0
8099,0.97
8100,0.34
8101,0.98
8102,0.46
8103,0.56
8104,0.34
8105,0.18
8106,0.93
8107,0.11
8108,0.11
8109,0.81
8110,0.18
8111,0.0
8112,0.51
8113,0.65
8114,0.63
8115,0.65
8116,0.61
8117,0.11
8118,0.37
8119,1.0
8120,0.37
8121,0.37
8122,0.83
8123,0.38
8124,0.7
8125,0.35
8126,0.56
8127,0.99
8128,0.81
8129,1.0
8130,0.25
8131,1.0
8132,0.01
8133,0.67
8134,0.37
8135,0.23
8136,0.45
8137,0.0
8138,0.59
8139,0.19
8140,0.28
8141,0.19
8142,0.4
8143,1.0
8144,0.82
8145,0.72
8146,0.34
8147,0.01
8148,1.0
8149,0.68
8150,0.54
8151,0.08
8152,0.46
8153,0.97
8154,0.49
8155,0.46
8156,0.66
8157,0.81
8158,0.49
8159,0.54
8160,1.0
8161,0.47
8162,0.43
8163,0.72
8164,0.47
8165,0.97
8166,0.99
8167,0.0
8168,0.0
8169,0.7
8170,0.22
8171,0.65
8172,0.87
8173,0.27
8174,0.65
8175,0.0
8176,0.56
8177,0.01
8178,0.88
8179,0.47
8180,0.79
8181,0.52
8182,0.28
8183,0.48
8184,0.01
8185,0.5
8186,0.75
8187,0.04
8188,0.61
8189,0.63
8190,0.13
8191,0.96
8192,0.33
8193,0.38
8194,0.18
8195,0.55
8196,0.57
8197,0.12
8198,0.8
8199,0.01
8200,0.46
8201,0.54
8202,0.76
8203,0.73
8204,0.64
8205,0.77
8206,0.24
8207,0.0
8208,0.35
8209,0.3
8210,0.35
8211,0.0
8212,0.84
8213,0.75
8214,0.44
8215,0.12
8216,0.67
8217,0.73
8218,0.36
8219,0.68
8220,0.49
8221,0.43
8222,0.37
8223,0.33
8224,0.99
8225,0.01
8226,0.66
8227,0.3
8228,0.42
8229,0.28
8230,1.0
8231,0.72
8232,0.71
8233,0.81
8234,0.41
8235,0.25
8236,0.5
8237,0.78
8238,0.65
8239,0.62
8240,0.22
8241,0.44
8242,0.53
8243,0.14
8244,0.69
8245,0.57
8246,0.8
8247,0.04
8248,0.99
8249,0.48
8250,0.38
8251,0.12
8252,0.97
8253,0.98
8254,0.65
8255,1.0
8256,0.46
8257,0.34
8258,0.98
8259,0.4
8260,0.49
8261,0.86
8262,0.45
8263,0.42
8264,0.67
8265,0.01
8266,0.94
8267,0.66
8268,0.88
8269,0.0
8270,0.78
8271,0.02
8272,0.93
8273,0.49
8274,0.72
8275,0.99
8276,0.76
8277,0.0
8278,0.72
8279,0.41
8280,0.64
8281,0.6
8282,0.0
8283,0.77
8284,0.82
8285,0.26
8286,0.99
8287,1.0
8288,0.4
8289,0.43
8290,0.82
8291,0.64
8292,0.04
8293,0.57
8294,0.6
8295,0.57
8296,0.01
8297,0.33
8298,0.0
8299,0.02
8300,0.25
8301,0.96
8302,0.72
8303,0.75
8304,0.99
8305,0.98
8306,0.92
8307,0.68
8308,0.39
8309,0.65
8310,0.17
8311,0.87
8312,0.8
8313,0.77
8314,0.97
8315,0.32
8316,0.01
8317,0.39
8318,0.88
8319,0.41
8320,0.5
8321,0.81
8322,1.0
8323,0.8
8324,0.0
8325,0.49
8326,1.0
8327,0.0
8328,0.1
8329,0.11
8330,0.83
8331,1.0
8332,0.87
8333,0.72
8334,0.37
8335,0.66
8336,0.71
8337,0.43
8338,0.12
8339,0.38
8340,0.55
8341,0.56
8342,0.42
8343,0.18
8344,0.47
8345,0.73
8346,0.64
8347,0.51
8348,0.51
8349,0.4
8350,0.99
8351,0.79
8352,0.7
8353,0.98
8354,0.19
8355,0.63
8356,0.02
8357,0.29
8358,0.34
8359,0.73
8360,0.88
8361,0.99
8362,0.45
8363,1.0
8364,0.27
8365,0.43
8366,0.39
8367,0.04
8368,0.99
8369,0.98
8370,0.29
8371,0.85
8372,0.0
8373,0.49
8374,1.0
8375,0.56
8376,0.52
8377,1.0
8378,0.29
8379,0.71
8380,1.0
8381,0.46
8382,0.63
8383,0.53
8384,0.61
8385,0.71
8386,0.97
8387,0.68
8388,0.52
8389,0.86
8390,0.94
8391,0.96
8392,0.56
8393,0.93
8394,0.51
8395,0.11
8396,0.42
8397,0.52
8398,0.97
8399,1.0
8400,0.55
8401,0.81
8402,0.0
8403,0.44
8404,0.71
8405,0.78
8406,0.42
8407,0.0
8408,0.01
8409,0.59
8410,0.64
8411,0.29
8412,0.97
8413,0.38
8414,0.47
8415,0.29
8416,0.97
8417,0.47
8418,0.82
8419,0.72
8420,0.38
8421,0.44
8422,0.8
8423,0.0
8424,0.46
8425,0.63
8426,0.41
8427,0.78
8428,0.02
8429,0.74
8430,0.22
8431,0.29
8432,0.9
8433,0.0
8434,0.73
8435,0.37
8436,0.79
8437,0.64
8438,0.39
8439,0.74
8440,0.35
8441,0.47
8442,0.58
8443,0.36
8444,1.0
8445,1.0
8446,0.0
8447,0.63
8448,0.59
8449,0.01
8450,0.0
8451,0.3
8452,0.37
8453,0.66
8454,0.19
8455,0.45
8456,0.66
8457,0.99
8458,0.33
8459,0.68
8460,0.56
8461,0.44
8462,0.01
8463,0.02
8464,0.37
8465,0.96
8466,0.0
8467,0.99
8468,0.96
8469,0.49
8470,0.73
8471,0.7
8472,1.0
8473,0.31
8474,0.46
8475,0.51
8476,1.0
8477,0.22
8478,0.08
8479,0.72
8480,0.54
8481,0.12
8482,0.98
8483,0.49
8484,0.98
8485,0.23
8486,0.92
8487,0.16
8488,0.45
8489,0.59
8490,0.0
8491,0.37
8492,0.22
8493,0.89
8494,0.99
8495,0.96
8496,1.0
8497,0.99
8498,0.91
8499,1.0
8500,0.56
8501,0.81
8502,0.62
8503,1.0
8504,0.34
8505,1.0
8506,0.01
8507,0.54
8508,0.85
8509,0.95
8510,0.71
8511,0.04
8512,0.02
8513,0.82
8514,0.43
8515,0.26
8516,1.0
8517,0.3
8518,0.38
8519,0.0
8520,0.56
8521,0.97
8522,0.84
8523,0.0
8524,0.99
8525,0.74
8526,0.97
8527,0.0
8528,0.58
8529,0.85
8530,0.85
8531,0.43
8532,0.98
8533,0.67
8534,0.75
8535,0.42
8536,0.91
8537,0.0
8538,0.74
8539,0.0
8540,0.98
8541,0.54
8542,0.0
8543,0.85
8544,0.88
8545,0.69
8546,0.24
8547,0.51
8548,0.01
8549,0.82
8550,0.84
8551,0.9
8552,0.73
8553,0.3
8554,0.14
8555,0.01
8556,0.0
8557,0.53
8558,0.19
8559,0.79
8560,0.78
8561,0.54
8562,0.95
8563,0.99
8564,0.6
8565,0.58
8566,0.27
8567,0.76
8568,0.03
8569,0.76
8570,0.66
8571,0.13
8572,1.0
8573,0.51
8574,0.46
8575,0.94
8576,0.65
8577,0.37
8578,0.56
8579,0.81
8580,0.04
8581,0.54
8582,1.0
8583,0.01
8584,1.0
8585,0.81
8586,0.82
8587,0.0
8588,0.35
8589,0.98
8590,0.44
8591,0.99
8592,0.8
8593,0.96
8594,0.15
8595,0.61
8596,0.66
8597,0.12
8598,1.0
8599,0.45
8600,0.52
8601,0.69
8602,0.99
8603,0.99
8604,0.65
8605,0.41
8606,0.45
8607,0.01
8608,0.99
8609,0.23
8610,0.73
8611,0.58
8612,0.9
8613,1.0
8614,0.65
8615,0.99
8616,0.65
8617,0.33
8618,1.0
8619,0.45
8620,0.39
8621,0.01
8622,0.0
8623,0.03
8624,0.52
8625,0.25
8626,0.89
8627,0.99
8628,0.38
8629,0.0
8630,0.52
8631,1.0
8632,0.42
8633,0.31
8634,0.0
8635,0.53
8636,0.32
8637,0.66
8638,0.62
8639,0.96
8640,0.44
8641,0.54
8642,0.54
8643,0.04
8644,0.86
8645,0.85
8646,0.0
8647,0.76
8648,1.0
8649,0.05
8650,0.71
8651,0.06
8652,0.3
8653,0.0
8654,0.98
8655,0.61
8656,0.99
8657,0.85
8658,0.7
8659,0.76
8660,0.14
8661,0.83
8662,0.57
8663,0.0
8664,0.72
8665,0.64
8666,0.05
8667,0.0
8668,0.34
8669,0.28
8670,0.0
8671,0.72
8672,0.99
8673,0.0
8674,0.71
8675,0.35
8676,0.9
8677,0.01
8678,0.39
8679,0.42
8680,0.67
8681,0.43
8682,0.56
8683,0.67
8684,0.39
8685,0.36
8686,0.0
8687,0.44
8688,1.0
8689,0.18
8690,0.42
8691,0.85
8692,0.99
8693,0.8
8694,0.69
8695,0.21
8696,0.0
8697,0.0
8698,0.96
8699,0.02
8700,1.0
8701,0.73
8702,1.0
8703,1.0
8704,0.89
8705,0.6
8706,0.65
8707,0.62
8708,0.0
8709,0.99
8710,0.0
8711,0.8
8712,0.5
8713,0.31
8714,0.0
8715,0.82
8716,1.0
8717,0.46
8718,1.0
8719,0.82
8720,1.0
8721,0.01
8722,0.02
8723,0.6
8724,0.0
8725,0.08
8726,0.3
8727,0.84
8728,0.81
8729,0.85
8730,0.66
8731,0.05
8732,0.63
8733,0.85
8734,0.0
8735,0.64
8736,0.73
8737,0.98
8738,0.0
8739,0.59
8740,0.35
8741,0.32
8742,0.66
8743,0.98
8744,0.51
8745,0.27
8746,0.0
8747,0.36
8748,0.41
8749,0.98
8750,1.0
8751,0.56
8752,1.0
8753,0.47
8754,0.65
8755,0.34
8756,0.33
8757,0.36
8758,0.86
8759,0.35
8760,0.74
8761,0.35
8762,0.78
8763,0.68
8764,0.41
8765,0.47
8766,0.68
8767,0.53
8768,0.84
8769,0.34
8770,0.83
8771,0.98
8772,0.74
8773,0.55
8774,0.61
8775,1.0
8776,0.48
8777,0.53
8778,0.32
8779,0.14
8780,1.0
8781,0.88
8782,0.98
8783,0.88
8784,0.34
8785,0.0
8786,0.56
8787,0.96
8788,0.68
8789,0.65
8790,0.97
8791,1.0
8792,0.98
8793,0.71
8794,0.03
8795,0.69
8796,0.99
8797,0.33
8798,0.45
8799,0.9
8800,0.42
8801,0.01
8802,0.66
8803,0.47
8804,1.0
8805,0.56
8806,0.22
8807,0.85
8808,0.01
8809,0.01
8810,0.35
8811,0.59
8812,1.0
8813,0.55
8814,0.9
8815,0.85
8816,0.96
8817,1.0
8818,0.56
8819,0.46
8820,0.16
8821,0.62
8822,0.0
8823,0.57
8824,0.49
8825,1.0
8826,0.15
8827,0.0
8828,0.69
8829,0.22
8830,0.81
8831,0.36
8832,0.21
8833,0.9
8834,0.43
8835,0.68
8836,0.86
8837,0.64
8838,0.62
8839,0.71
8840,0.28
8841,0.26
8842,0.55
8843,0.67
8844,0.44
8845,0.4
8846,0.45
8847,0.99
8848,0.99
8849,0.01
8850,0.82
8851,1.0
8852,0.39
8853,0.0
8854,0.81
8855,0.2
8856,0.27
8857,1.0
8858,0.99
8859,1.0
8860,0.92
8861,0.31
8862,0.0
8863,0.55
8864,0.94
8865,0.86
8866,0.88
8867,0.01
8868,0.0
8869,0.97
8870,0.5
8871,0.77
8872,0.8
8873,0.0
8874,0.01
8875,0.0
8876,0.77
8877,0.42
8878,0.24
8879,0.88
8880,0.27
8881,0.68
8882,0.78
8883,0.22
8884,0.5
8885,1.0
8886,0.19
8887,0.8
8888,0.99
8889,0.69
8890,0.39
8891,0.68
8892,0.4
8893,0.29
8894,0.49
8895,0.65
8896,0.61
8897,0.53
8898,0.17
8899,0.29
8900,0.0
8901,0.99
8902,0.26
8903,0.79
8904,0.74
8905,0.82
8906,0.99
8907,0.78
8908,0.89
8909,0.67
8910,0.33
8911,0.89
8912,0.35
8913,0.35
8914,0.0
8915,0.27
8916,0.12
8917,0.31
8918,0.14
8919,0.99
8920,1.0
8921,0.33
8922,0.59
8923,0.46
8924,0.23
8925,0.0
8926,0.0
8927,0.47
8928,0.53
8929,0.98
8930,0.67
8931,0.6
8932,0.4
8933,0.27
8934,0.97
8935,0.87
8936,0.21
8937,0.75
8938,0.99
8939,0.39
8940,0.65
8941,0.4
8942,0.57
8943,1.0
8944,0.65
8945,0.22
8946,0.3
8947,0.99
8948,0.0
8949,0.98
8950,0.28
8951,0.16
8952,0.43
8953,0.51
8954,0.76
8955,0.0
8956,0.51
8957,0.0
8958,0.75
8959,0.98
8960,0.42
8961,0.27
8962,0.56
8963,0.9
8964,0.73
8965,0.71
8966,0.01
8967,0.59
8968,0.0
8969,0.0
8970,0.71
8971,0.01
8972,0.42
8973,0.98
8974,0.58
8975,0.43
8976,0.84
8977,0.76
8978,0.79
8979,0.0
8980,0.9
8981,0.52
8982,0.49
8983,0.65
8984,0.01
8985,0.0
8986,0.31
8987,0.12
8988,0.7
8989,0.98
8990,0.42
8991,0.44
8992,0.56
8993,0.81
8994,0.36
8995,0.17
8996,0.18
8997,0.92
8998,0.75
8999,1.0
9000,0.58
9001,0.61
9002,0.0
9003,1.0
9004,0.55
9005,0.67
9006,0.31
9007,0.01
9008,0.77
9009,0.67
9010,0.88
9011,0.71
9012,0.97
9013,0.0
9014,0.99
9015,0.57
9016,0.56
9017,0.44
9018,0.73
9019,0.41
9020,1.0
9021,0.98
9022,0.36
9023,0.75
9024,0.52
9025,1.0
9026,1.0
9027,0.84
9028,0.44
9029,0.52
9030,0.49
9031,0.89
9032,0.98
9033,1.0
9034,0.85
9035,0.01
9036,0.01
9037,0.0
9038,0.6
9039,0.96
9040,0.24
9041,0.78
9042,0.95
9043,1.0
9044,0.99
9045,0.42
9046,0.73
9047,0.09
9048,0.55
9049,0.29
9050,0.44
9051,0.0
9052,0.97
9053,0.8
9054,0.0
9055,0.0
9056,0.95
9057,0.99
9058,1.0
9059,0.22
9060,0.99
9061,1.0
9062,0.0
9063,0.02
9064,1.0
9065,0.95
9066,0.01
9067,0.34
9068,0.99
9069,0.01
9070,0.73
9071,0.0
9072,0.84
9073,0.65
9074,0.57
9075,0.63
9076,0.89
9077,0.78
9078,0.93
9079,0.42
9080,0.56
9081,0.63
9082,0.86
9083,0.72
9084,0.3
9085,0.15
9086,0.02
9087,0.47
9088,0.56
9089,0.35
9090,0.82
9091,0.4
9092,0.73
9093,0.05
9094,0.24
9095,0.42
9096,0.72
9097,0.02
9098,0.27
9099,0.69
9100,0.49
9101,0.29
9102,0.49
9103,0.34
9104,0.22
9105,0.0
9106,0.34
9107,0.95
9108,0.0
9109,0.18
9110,0.93
9111,0.47
9112,0.59
9113,0.79
9114,0.97
9115,1.0
9116,0.8
9117,0.98
9118,0.74
9119,0.66
9120,0.68
9121,0.62
9122,0.19
9123,0.42
9124,0.62
9125,0.01
9126,0.1
9127,1.0
9128,0.52
9129,0.9
9130,0.97
9131,0.73
9132,0.96
9133,0.62
9134,0.19
9135,0.4
9136,0.56
9137,1.0
9138,0.01
9139,1.0
9140,0.31
