index,nerdiness
10259,0.4
10260,0.28
10261,0.53
10262,0.88
10263,0.54
10264,0.77
10265,0.3
10266,0.32
10267,0.0
10268,0.94
10269,0.74
10270,0.36
10271,0.87
10272,1.0
10273,0.98
10274,0.39
10275,0.88
10276,0.92
10277,0.51
10278,0.76
10279,0.69
10280,0.0
10281,0.35
10282,0.01
10283,0.69
10284,0.01
10285,1.0
10286,0.77
10287,0.61
10288,0.87
10289,0.46
10290,0.44
10291,0.88
10292,0.02
10293,0.8
10294,0.62
10295,0.0
10296,1.0
10297,1.0
10298,1.0
10299,0.22
10300,1.0
10301,0.0
10302,0.03
10303,0.54
10304,0.58
10305,0.67
10306,0.51
10307,0.01
10308,0.68
10309,0.62
10310,0.85
10311,0.51
10312,0.7
10313,0.54
10314,0.22
10315,0.01
10316,0.01
10317,0.21
10318,0.68
10319,0.79
10320,0.73
10321,0.42
10322,1.0
10323,0.4
10324,0.32
10325,0.62
10326,0.0
10327,0.54
10328,0.66
10329,0.62
10330,0.99
10331,0.6
10332,0.44
10333,0.79
10334,0.76
10335,0.46
10336,0.3
10337,0.43
10338,0.52
10339,0.39
10340,0.68
10341,0.69
10342,0.59
10343,0.99
10344,0.98
10345,0.72
10346,0.5
10347,0.66
10348,0.73
10349,0.51
10350,0.0
10351,0.98
10352,0.78
10353,0.57
10354,0.81
10355,1.0
10356,0.06
10357,0.37
10358,0.75
10359,1.0
10360,0.75
10361,0.85
10362,0.8
10363,0.67
10364,0.94
10365,0.47
10366,0.55
10367,0.54
10368,1.0
10369,0.0
10370,0.57
10371,0.0
10372,0.82
10373,0.99
10374,1.0
10375,0.79
10376,1.0
10377,0.49
10378,0.61
10379,0.59
10380,0.95
10381,0.59
10382,0.91
10383,0.0
10384,0.52
10385,0.25
10386,0.47
10387,0.45
10388,0.55
10389,0.78
10390,0.15
10391,0.43
10392,0.42
10393,0.42
10394,0.64
10395,0.91
10396,0.85
10397,0.44
10398,0.45
10399,0.36
10400,0.0
10401,1.0
10402,0.58
10403,1.0
10404,0.43
10405,0.01
10406,0.0
10407,0.61
10408,0.99
10409,0.98
10410,0.8
10411,0.37
10412,0.0
10413,0.66
10414,0.61
10415,1.0
10416,0.81
10417,0.78
10418,0.45
10419,0.01
10420,0.8
10421,0.57
10422,0.86
10423,0.83
10424,0.0
10425,0.86
10426,0.79
10427,0.14
10428,0.75
10429,0.77
10430,0.95
10431,0.0
10432,0.97
10433,0.62
10434,1.0
10435,0.69
10436,0.54
10437,0.52
10438,0.98
10439,0.72
10440,0.24
10441,0.14
10442,0.39
10443,1.0
10444,0.8
10445,0.38
10446,0.15
10447,1.0
10448,0.67
10449,0.0
10450,0.46
10451,0.52
10452,0.38
10453,0.0
10454,0.63
10455,0.01
10456,0.32
10457,0.57
10458,0.45
10459,0.59
10460,0.01
10461,0.4
10462,0.11
10463,0.31
10464,1.0
10465,0.8
10466,0.98
10467,0.15
10468,0.73
10469,0.33
10470,0.6
10471,0.45
10472,0.0
10473,0.66
10474,0.98
10475,0.99
10476,0.39
10477,0.65
10478,0.85
10479,0.67
10480,1.0
10481,0.39
10482,1.0
10483,0.74
10484,0.33
10485,0.0
10486,0.66
10487,0.51
10488,0.59
10489,0.72
10490,0.72
10491,0.84
10492,0.41
10493,1.0
10494,0.48
10495,0.46
10496,0.2
10497,0.49
10498,0.28
10499,0.98
10500,0.76
10501,0.67
10502,0.99
10503,0.79
10504,0.51
10505,1.0
10506,0.82
10507,1.0
10508,0.43
10509,0.01
10510,0.99
10511,0.62
10512,0.43
10513,0.6
10514,0.34
10515,0.88
10516,0.34
10517,0.85
10518,0.52
10519,0.01
10520,0.86
10521,0.48
10522,0.39
10523,0.25
10524,0.99
10525,1.0
10526,0.0
10527,0.3
10528,0.39
10529,0.67
10530,0.58
10531,0.28
10532,0.98
10533,1.0
10534,0.37
10535,0.44
10536,0.0
10537,0.01
10538,0.93
10539,0.77
10540,0.33
10541,0.98
10542,0.68
10543,0.48
10544,1.0
10545,0.29
10546,1.0
10547,0.83
10548,1.0
10549,0.55
10550,1.0
10551,0.85
10552,0.6
10553,0.65
10554,1.0
10555,0.03
10556,0.57
10557,0.0
10558,1.0
10559,0.66
10560,0.99
10561,0.73
10562,0.83
10563,0.39
10564,0.99
10565,0.52
10566,0.83
10567,0.74
10568,0.67
10569,0.78
10570,1.0
10571,0.69
10572,0.01
10573,0.99
10574,0.59
10575,0.84
10576,0.76
10577,0.83
10578,0.81
10579,0.35
10580,0.61
10581,0.99
10582,0.69
10583,0.73
10584,0.8
10585,0.58
10586,0.53
10587,1.0
10588,0.85
10589,0.61
10590,0.58
10591,0.99
10592,0.41
10593,0.33
10594,0.63
10595,0.51
10596,0.64
10597,0.42
10598,0.78
10599,0.53
10600,0.99
10601,0.37
10602,1.0
10603,0.0
10604,0.75
10605,0.86
10606,0.72
10607,0.37
10608,0.47
10609,1.0
10610,0.76
10611,0.59
10612,0.45
10613,0.63
10614,0.64
10615,0.54
10616,0.56
10617,0.54
10618,0.44
10619,1.0
10620,0.78
10621,0.28
10622,0.52
10623,0.56
10624,0.67
10625,0.59
10626,0.57
10627,0.0
10628,0.46
10629,0.7
10630,0.88
10631,1.0
10632,0.34
10633,0.61
10634,0.9
10635,0.47
10636,1.0
10637,0.0
10638,0.44
10639,0.79
10640,0.84
10641,0.0
10642,0.91
10643,1.0
10644,1.0
10645,0.81
10646,0.88
10647,0.0
10648,1.0
10649,0.77
10650,1.0
10651,0.41
10652,0.08
10653,0.41
10654,0.86
10655,0.58
10656,1.0
10657,0.7
10658,0.57
10659,0.75
10660,0.86
10661,0.0
10662,0.99
10663,0.01
10664,0.54
10665,0.69
10666,0.98
10667,0.21
10668,0.47
10669,0.58
10670,0.58
10671,0.01
10672,0.32
10673,1.0
10674,0.0
10675,0.52
10676,1.0
10677,0.48
10678,0.6
10679,0.0
10680,0.48
10681,0.47
10682,0.0
10683,0.01
10684,0.84
10685,0.82
10686,0.81
10687,0.55
10688,0.0
10689,0.81
10690,0.58
10691,0.8
10692,0.45
10693,0.74
10694,0.14
10695,0.55
10696,0.54
10697,0.73
10698,0.27
10699,0.59
10700,1.0
10701,0.4
10702,0.99
10703,0.34
10704,0.36
10705,0.57
10706,0.44
10707,1.0
10708,0.58
10709,0.38
10710,0.56
10711,0.44
10712,0.07
10713,0.88
10714,0.25
10715,0.01
10716,0.79
10717,0.85
10718,0.5
10719,0.75
10720,0.99
10721,0.99
10722,0.94
10723,0.99
10724,0.02
10725,0.77
10726,0.71
10727,0.46
10728,0.87
10729,0.0
10730,1.0
10731,0.9
10732,0.6
10733,1.0
10734,0.62
10735,0.67
10736,0.77
10737,0.63
10738,0.38
10739,0.0
10740,0.01
10741,0.72
10742,0.9
10743,0.62
10744,0.81
10745,0.24
10746,0.31
10747,0.76
10748,0.43
10749,0.53
10750,0.72
10751,0.45
10752,0.73
10753,0.66
10754,0.47
10755,0.73
10756,0.46
10757,1.0
10758,0.3
10759,1.0
10760,0.01
10761,0.15
10762,0.59
10763,0.51
10764,0.0
10765,0.0
10766,0.69
10767,0.69
10768,0.73
10769,0.48
10770,0.99
10771,0.96
10772,1.0
10773,1.0
10774,0.02
10775,0.41
10776,0.54
10777,0.52
10778,0.88
10779,0.89
10780,0.4
10781,0.99
10782,0.74
10783,0.66
10784,0.73
10785,0.67
10786,0.37
10787,0.71
10788,0.41
10789,0.43
10790,0.98
10791,0.33
10792,1.0
10793,1.0
10794,1.0
10795,0.51
10796,0.64
10797,0.74
10798,0.0
10799,0.87
10800,0.21
10801,0.41
10802,0.74
10803,0.25
10804,0.89
10805,0.01
10806,0.48
10807,0.35
10808,0.42
10809,0.42
10810,0.0
10811,0.16
10812,0.02
10813,0.0
10814,0.0
10815,1.0
10816,0.52
10817,0.77
10818,0.99
10819,0.58
10820,0.8
10821,0.89
10822,0.46
10823,0.57
10824,0.0
10825,0.78
10826,0.37
10827,1.0
10828,0.32
10829,0.66
10830,0.26
10831,0.99
10832,0.59
10833,0.73
10834,0.5
10835,0.84
10836,0.99
10837,0.68
10838,0.99
10839,0.61
10840,0.35
10841,0.57
10842,0.7
10843,0.4
10844,0.79
10845,0.57
10846,0.98
10847,0.67
10848,0.46
10849,1.0
10850,0.52
10851,0.56
10852,0.07
10853,0.88
10854,0.79
10855,0.6
10856,0.29
10857,0.9
10858,0.32
10859,0.56
10860,1.0
10861,0.59
10862,0.06
10863,0.98
10864,0.12
10865,0.0
10866,0.4
10867,0.97
10868,0.66
10869,1.0
10870,0.0
10871,0.79
10872,0.0
10873,0.67
10874,1.0
10875,1.0
10876,0.39
10877,0.83
10878,0.46
10879,0.47
10880,1.0
10881,0.51
10882,0.45
10883,0.33
10884,0.82
10885,0.53
10886,0.73
10887,1.0
10888,0.29
10889,0.44
10890,0.99
10891,0.71
10892,0.51
10893,0.37
10894,1.0
10895,0.83
10896,0.44
10897,0.18
10898,0.0
10899,0.35
10900,0.56
10901,0.97
10902,0.42
10903,0.42
10904,0.21
10905,1.0
10906,0.54
10907,0.0
10908,0.62
10909,0.48
10910,0.6
10911,0.25
10912,0.99
10913,0.0
10914,0.01
10915,0.5
10916,0.67
10917,0.74
10918,0.37
10919,0.56
10920,0.86
10921,1.0
10922,0.3
10923,0.44
10924,1.0
10925,0.43
10926,0.66
10927,0.32
10928,0.69
10929,0.99
10930,0.58
10931,0.63
10932,1.0
10933,0.64
10934,0.83
10935,0.29
10936,1.0
10937,0.69
10938,0.48
10939,0.61
10940,0.57
10941,0.01
10942,0.91
10943,0.42
10944,0.23
10945,0.55
10946,0.69
10947,0.7
10948,0.67
10949,0.88
10950,0.82
10951,0.56
10952,0.56
10953,0.66
10954,0.61
10955,0.5
10956,0.35
10957,0.69
10958,0.61
10959,0.12
10960,0.4
10961,0.37
10962,0.6
10963,0.46
10964,0.96
10965,0.48
10966,0.89
10967,0.16
10968,0.02
10969,0.7
10970,0.59
10971,0.56
10972,0.67
10973,0.01
10974,0.75
10975,0.01
10976,0.26
10977,0.48
10978,1.0
10979,0.0
10980,0.74
10981,0.82
10982,0.76
10983,0.65
10984,0.73
10985,0.66
10986,0.68
10987,0.51
10988,1.0
10989,1.0
10990,0.45
10991,0.47
10992,0.83
10993,0.7
10994,0.54
10995,0.55
10996,0.73
10997,1.0
10998,0.89
10999,0.49
11000,0.54
11001,0.63
11002,0.39
11003,0.5
11004,0.99
11005,0.99
11006,0.29
11007,0.97
11008,0.99
11009,0.03
11010,0.01
11011,1.0
11012,0.37
11013,0.65
11014,0.85
11015,0.65
11016,1.0
11017,0.89
11018,0.99
11019,0.39
11020,0.41
11021,1.0
11022,0.82
11023,0.59
11024,0.34
11025,0.81
11026,0.0
11027,0.66
11028,0.35
11029,0.67
11030,0.6
11031,0.41
11032,0.01
11033,0.0
11034,0.0
11035,0.69
11036,1.0
11037,0.84
11038,0.59
11039,0.46
11040,0.86
11041,0.99
11042,0.99
11043,0.57
11044,0.54
11045,0.6
11046,0.66
11047,0.53
11048,0.49
11049,0.93
11050,0.27
11051,0.82
11052,1.0
11053,0.81
11054,0.48
11055,0.56
11056,0.75
11057,0.72
11058,0.49
11059,0.01
11060,0.68
11061,0.87
11062,0.62
11063,0.73
11064,0.66
11065,0.52
11066,0.46
11067,0.94
11068,1.0
11069,0.62
11070,1.0
11071,0.01
11072,1.0
11073,0.0
11074,0.64
11075,0.48
11076,0.38
11077,0.46
11078,0.69
11079,0.95
11080,1.0
11081,1.0
11082,0.74
11083,0.69
11084,0.55
11085,0.96
11086,0.84
11087,0.46
11088,0.41
11089,0.58
11090,0.7
11091,0.54
11092,0.35
11093,1.0
11094,0.64
11095,0.54
11096,0.07
11097,0.45
11098,0.01
11099,0.76
11100,0.67
11101,0.15
11102,0.55
11103,0.72
11104,0.0
11105,0.67
11106,0.53
11107,0.68
11108,0.75
11109,0.58
11110,0.46
11111,0.57
11112,0.01
11113,0.87
11114,0.69
11115,0.71
11116,0.79
11117,0.88
11118,0.69
11119,0.63
11120,0.43
11121,0.73
11122,0.23
11123,0.0
11124,0.54
11125,0.59
11126,0.64
11127,0.68
11128,0.23
11129,0.78
11130,0.88
11131,0.52
11132,0.93
11133,0.44
11134,0.99
11135,0.8
11136,0.17
11137,0.39
11138,0.0
11139,0.81
11140,0.72
11141,0.65
11142,0.0
11143,0.36
11144,0.4
11145,0.74
11146,0.01
11147,0.69
11148,0.62
11149,0.42
11150,0.79
11151,0.67
11152,0.02
11153,0.37
11154,0.0
11155,0.57
11156,0.72
11157,0.93
11158,0.21
11159,0.74
11160,0.67
11161,0.76
11162,0.48
11163,0.98
11164,0.7
11165,0.98
11166,0.39
11167,0.7
11168,0.57
11169,0.53
11170,0.66
11171,0.0
11172,0.89
11173,0.19
11174,0.35
11175,0.66
11176,1.0
11177,0.0
11178,0.74
11179,0.86
11180,0.65
11181,0.18
11182,0.48
11183,0.99
11184,0.57
11185,0.0
11186,0.41
11187,0.0
11188,0.55
11189,0.42
11190,0.51
11191,0.79
11192,0.38
11193,0.01
11194,0.7
11195,1.0
11196,0.57
11197,0.46
11198,0.66
11199,0.98
11200,0.48
11201,0.99
11202,0.21
11203,0.54
11204,0.99
11205,0.99
11206,1.0
11207,0.71
11208,0.74
11209,0.54
11210,0.84
11211,0.77
11212,0.72
11213,0.48
11214,0.74
11215,0.66
11216,0.76
11217,0.39
11218,0.84
11219,0.49
11220,0.75
11221,0.64
11222,0.75
11223,0.78
11224,0.67
11225,0.18
11226,0.52
11227,0.43
11228,0.65
11229,0.71
11230,0.68
11231,0.83
11232,0.73
11233,0.93
11234,0.99
11235,0.11
11236,0.23
11237,0.01
11238,0.16
11239,0.99
11240,0.48
11241,0.01
11242,0.76
11243,0.93
11244,0.55
11245,0.25
11246,0.9
11247,0.99
11248,1.0
11249,0.36
11250,0.84
11251,0.49
11252,0.64
11253,0.85
11254,0.74
11255,0.66
11256,0.95
11257,0.0
11258,0.26
11259,0.0
11260,0.3
11261,0.47
11262,0.57
11263,0.81
11264,0.89
11265,0.74
11266,0.49
11267,0.3
11268,0.0
11269,0.84
11270,0.45
11271,0.73
11272,0.44
11273,1.0
11274,0.75
11275,1.0
11276,0.79
11277,0.63
11278,0.71
11279,0.2
11280,0.51
11281,0.6
11282,0.85
11283,0.0
11284,0.67
11285,0.46
11286,0.51
11287,0.99
11288,0.74
11289,0.75
11290,0.0
11291,0.03
11292,0.27
11293,1.0
11294,0.92
11295,0.77
11296,0.43
11297,0.32
11298,0.41
11299,1.0
11300,0.71
11301,0.41
11302,0.76
11303,0.59
11304,1.0
11305,0.7
11306,0.32
11307,0.0
11308,1.0
11309,0.0
11310,0.49
11311,0.2
11312,0.0
11313,0.72
11314,1.0
11315,0.39
11316,0.6
11317,0.73
11318,0.7
11319,0.6
11320,0.51
11321,0.77
11322,0.99
11323,0.65
11324,0.57
11325,0.89
11326,0.52
11327,0.35
11328,1.0
11329,0.18
11330,0.77
11331,0.63
11332,0.09
11333,0.81
11334,0.45
11335,0.69
11336,0.91
11337,0.0
11338,0.0
11339,1.0
11340,1.0
11341,0.58
11342,0.58
11343,0.99
11344,0.58
11345,0.36
11346,1.0
11347,0.0
11348,0.6
11349,0.0
11350,0.79
11351,0.92
11352,0.54
11353,0.47
11354,0.38
11355,0.73
11356,0.66
11357,0.77
11358,0.01
11359,0.18
11360,0.73
11361,0.8
11362,0.89
11363,0.75
11364,0.31
11365,0.07
11366,0.57
11367,0.22
11368,0.27
11369,0.72
11370,0.64
11371,0.46
11372,0.21
11373,0.81
11374,0.65
11375,0.91
11376,0.53
11377,0.77
11378,0.65
11379,0.8
11380,0.09
11381,0.48
11382,0.77
11383,1.0
11384,0.15
11385,0.52
11386,0.54
11387,0.99
11388,0.44
11389,0.56
11390,0.17
11391,0.16
11392,0.65
11393,0.77
11394,0.48
11395,0.01
11396,0.58
11397,0.68
11398,0.75
11399,1.0
11400,0.65
11401,0.39
11402,0.55
11403,0.21
11404,0.52
11405,1.0
11406,1.0
11407,0.64
11408,0.18
11409,0.99
11410,0.25
11411,0.0
11412,0.0
11413,0.5
11414,0.49
11415,0.35
11416,0.75
11417,1.0
11418,0.16
11419,0.42
11420,0.0
11421,1.0
11422,0.82
11423,0.41
11424,0.92
11425,0.16
11426,0.38
11427,0.01
11428,0.31
11429,0.65
11430,0.86
11431,0.0
11432,0.18
11433,0.12
11434,0.77
11435,1.0
11436,0.54
11437,1.0
11438,0.0
11439,0.99
11440,0.28
11441,0.66
11442,1.0
11443,0.86
11444,0.34
11445,0.61
11446,0.95
11447,0.66
11448,0.83
11449,0.77
11450,0.57
11451,0.64
11452,0.0
11453,0.78
11454,0.71
11455,0.09
11456,1.0
11457,0.24
11458,0.54
11459,1.0
11460,0.65
11461,0.98
11462,0.53
11463,0.01
11464,0.85
11465,0.2
11466,0.78
11467,0.88
11468,0.39
11469,0.7
11470,0.01
11471,0.73
11472,1.0
11473,0.76
11474,0.0
11475,1.0
11476,0.3
11477,1.0
11478,0.01
11479,0.69
11480,1.0
11481,0.42
11482,0.03
11483,0.76
11484,0.67
11485,0.35
11486,0.75
11487,0.98
11488,0.89
11489,0.82
11490,1.0
11491,0.39
11492,0.27
11493,0.21
11494,0.37
11495,0.31
11496,0.68
11497,0.31
11498,0.73
11499,0.71
11500,0.79
11501,0.34
11502,0.44
11503,0.36
11504,0.49
11505,0.68
11506,0.55
11507,0.4
11508,0.48
11509,0.72
11510,0.4
11511,0.61
11512,0.46
11513,0.56
11514,0.4
11515,0.69
11516,0.54
11517,0.82
11518,1.0
11519,0.69
11520,0.97
11521,0.43
11522,0.36
11523,0.21
11524,1.0
11525,0.69
11526,0.0
11527,0.74
11528,0.89
11529,0.44
11530,0.41
11531,0.86
11532,0.0
11533,1.0
11534,0.56
11535,0.99
11536,0.42
11537,0.01
11538,0.29
11539,0.27
11540,0.0
11541,0.42
11542,0.37
11543,0.0
11544,0.01
11545,0.62
11546,0.31
11547,0.59
11548,0.3
11549,0.58
11550,0.0
11551,0.43
11552,0.49
11553,0.31
11554,0.46
11555,0.66
11556,0.73
11557,0.65
11558,0.52
11559,0.45
11560,0.01
11561,1.0
11562,0.45
11563,0.31
11564,0.76
11565,0.61
11566,1.0
11567,0.42
11568,0.35
11569,1.0
11570,0.84
11571,0.55
11572,0.98
11573,0.51
11574,0.0
11575,0.18
11576,0.52
11577,0.89
11578,0.69
11579,0.65
11580,0.69
11581,0.43
11582,0.0
11583,0.65
11584,0.07
11585,0.52
11586,0.56
11587,0.84
11588,0.93
11589,0.26
11590,0.66
11591,0.55
11592,0.6
11593,0.89
11594,0.86
11595,0.35
11596,0.17
11597,1.0
11598,0.4
11599,0.6
11600,0.64
11601,0.21
11602,0.89
11603,0.98
11604,0.21
11605,0.36
11606,0.0
11607,0.51
11608,0.52
11609,0.44
11610,0.38
11611,1.0
11612,0.21
11613,0.0
11614,0.53
11615,0.07
11616,0.99
11617,1.0
11618,0.27
11619,0.0
11620,0.3
11621,0.53
11622,0.01
11623,0.62
11624,0.71
11625,0.94
11626,0.7
11627,0.1
11628,0.44
11629,0.68
11630,0.69
11631,0.55
11632,0.77
11633,0.99
11634,0.68
11635,0.73
11636,0.99
11637,0.41
11638,0.81
11639,0.73
11640,0.47
11641,0.56
11642,0.97
11643,0.99
11644,1.0
11645,0.99
11646,0.99
11647,0.01
11648,0.88
11649,0.99
11650,0.0
11651,0.98
11652,0.79
11653,0.0
11654,0.45
11655,0.41
11656,0.49
11657,0.86
11658,0.01
11659,0.88
11660,0.52
11661,0.61
11662,0.0
11663,0.66
11664,0.01
11665,0.71
11666,0.0
11667,0.58
11668,0.0
11669,0.0
11670,0.58
11671,0.63
11672,0.41
11673,0.65
11674,0.58
11675,0.47
11676,0.68
11677,0.67
11678,0.55
11679,0.66
11680,1.0
11681,1.0
11682,1.0
11683,0.71
11684,0.0
11685,0.76
11686,0.0
11687,0.73
11688,0.33
11689,0.1
11690,0.79
11691,0.01
11692,1.0
11693,0.0
11694,0.01
11695,0.5
11696,0.67
11697,0.36
11698,0.52
11699,0.75
11700,0.99
11701,0.68
11702,0.78
11703,1.0
11704,0.37
11705,0.64
11706,0.77
11707,0.15
11708,0.62
11709,0.54
11710,0.41
11711,0.67
11712,0.28
11713,0.82
11714,0.62
11715,0.99
11716,0.02
11717,0.21
11718,0.61
11719,0.65
11720,0.59
11721,0.74
11722,0.51
11723,0.3
11724,1.0
11725,0.58
11726,0.92
11727,0.21
11728,0.52
11729,0.81
11730,0.2
11731,0.82
11732,0.4
11733,0.11
11734,0.99
11735,0.99
11736,0.42
11737,0.52
11738,1.0
11739,0.99
11740,0.48
11741,0.33
11742,1.0
11743,0.73
11744,0.75
11745,1.0
11746,0.72
11747,0.1
11748,0.16
11749,0.02
11750,0.75
11751,0.41
11752,0.95
11753,0.52
11754,0.57
11755,0.02
11756,1.0
11757,0.08
11758,0.64
11759,0.52
11760,0.69
11761,0.58
11762,0.72
11763,0.25
11764,0.19
11765,0.5
11766,1.0
11767,0.98
11768,1.0
11769,0.29
11770,1.0
11771,0.16
11772,0.29
11773,0.0
11774,0.99
11775,0.31
11776,0.58
11777,0.58
11778,0.66
11779,0.01
11780,0.0
11781,0.96
11782,0.32
11783,0.01
11784,0.0
11785,0.45
11786,0.32
11787,1.0
11788,0.0
11789,0.61
11790,0.41
11791,0.39
11792,0.85
11793,0.38
11794,0.0
11795,0.0
11796,0.45
11797,0.85
11798,0.48
11799,0.23
11800,0.0
11801,0.45
11802,0.83
11803,1.0
11804,0.13
11805,0.2
11806,0.88
11807,0.58
11808,0.61
11809,0.25
11810,0.99
11811,0.52
11812,0.97
11813,0.73
11814,0.73
11815,0.38
11816,0.36
11817,0.65
11818,0.99
11819,0.58
11820,0.02
11821,0.9
11822,0.34
11823,0.63
11824,0.25
11825,0.63
11826,0.67
11827,0.0
11828,0.01
11829,0.57
11830,0.52
11831,0.68
11832,0.48
11833,1.0
11834,0.82
11835,0.64
11836,0.36
11837,0.64
11838,1.0
11839,0.0
11840,0.54
11841,0.82
11842,0.43
11843,0.73
11844,0.74
11845,1.0
11846,0.28
11847,0.63
11848,0.72
11849,0.76
11850,0.44
11851,0.38
11852,0.65
11853,0.26
11854,0.4
11855,1.0
11856,0.48
11857,0.35
11858,0.02
11859,0.33
11860,0.65
11861,0.86
11862,0.59
11863,0.42
11864,0.83
11865,0.83
11866,0.7
11867,0.77
11868,0.38
11869,0.7
11870,0.0
11871,0.71
11872,0.0
11873,0.53
11874,0.38
11875,0.74
11876,0.0
11877,0.99
11878,1.0
11879,0.48
11880,0.0
11881,0.29
11882,1.0
11883,0.34
11884,0.25
11885,1.0
11886,0.43
11887,0.25
11888,0.65
11889,0.6
11890,0.76
11891,0.0
11892,0.41
11893,1.0
11894,0.99
11895,0.43
11896,0.78
11897,0.56
11898,1.0
11899,0.58
11900,0.33
11901,0.78
11902,0.7
11903,0.73
11904,0.39
11905,0.18
11906,0.76
11907,0.88
11908,0.53
11909,0.88
11910,0.99
11911,0.38
11912,0.48
11913,0.58
11914,0.5
11915,0.59
11916,0.65
11917,0.37
11918,0.4
11919,1.0
11920,1.0
11921,1.0
11922,0.0
11923,0.95
11924,0.94
11925,0.6
11926,0.98
11927,0.97
11928,0.0
11929,0.4
11930,0.27
11931,0.94
11932,0.59
11933,0.81
11934,0.74
11935,0.29
11936,0.43
11937,0.38
11938,0.39
11939,0.9
11940,1.0
11941,0.95
11942,0.43
11943,0.99
11944,0.61
11945,0.49
11946,0.45
11947,1.0
11948,0.65
11949,0.36
11950,0.52
11951,0.66
11952,0.87
11953,0.71
11954,0.01
11955,0.09
11956,0.65
11957,0.49
11958,0.0
11959,0.63
11960,0.53
11961,1.0
11962,0.55
11963,0.69
11964,0.35
11965,0.7
11966,0.63
11967,1.0
11968,0.0
11969,0.0
11970,0.78
11971,0.69
11972,0.0
11973,0.99
11974,0.5
11975,0.73
11976,0.42
11977,0.29
11978,0.57
11979,0.6
11980,0.49
11981,0.78
11982,0.0
11983,0.7
11984,0.0
11985,0.98
11986,0.9
11987,0.54
11988,0.79
11989,0.54
11990,0.53
11991,0.0
11992,0.78
11993,0.6
11994,0.98
11995,0.19
11996,0.01
11997,0.4
11998,0.71
11999,0.34
12000,0.67
12001,0.22
12002,0.32
12003,0.99
12004,0.44
12005,0.0
12006,1.0
12007,0.88
12008,0.6
12009,0.88
12010,0.36
12011,0.01
12012,0.55
12013,0.74
12014,0.31
12015,0.41
12016,0.68
12017,0.99
12018,0.87
12019,0.99
12020,0.55
12021,1.0
12022,0.72
12023,0.49
12024,0.0
12025,1.0
12026,1.0
12027,0.87
12028,0.55
12029,0.51
12030,0.3
12031,0.67
12032,0.49
12033,0.3
12034,0.47
12035,0.44
12036,0.53
12037,0.52
12038,0.4
12039,0.0
12040,0.3
12041,0.52
12042,0.59
12043,0.5
12044,0.57
12045,0.43
12046,1.0
12047,0.0
12048,0.98
12049,0.6
12050,0.53
12051,0.58
12052,0.73
12053,0.98
12054,0.43
12055,0.32
12056,0.0
12057,0.77
12058,0.84
12059,0.0
12060,1.0
12061,0.53
12062,0.98
12063,0.48
12064,0.3
12065,0.98
12066,0.45
12067,0.67
12068,0.58
12069,0.85
12070,0.3
12071,0.22
12072,0.46
12073,1.0
12074,0.0
12075,0.32
12076,0.47
12077,0.43
12078,0.51
12079,0.62
12080,0.4
12081,0.48
12082,0.26
12083,0.34
12084,0.64
12085,0.66
12086,0.74
12087,1.0
12088,0.0
12089,0.48
12090,0.64
12091,0.72
12092,0.79
12093,0.38
12094,0.01
12095,0.0
12096,0.54
12097,0.92
12098,0.73
12099,0.99
12100,0.9
12101,1.0
12102,0.0
12103,0.46
12104,0.47
12105,0.77
12106,1.0
12107,0.53
12108,0.44
12109,0.5
12110,1.0
12111,0.0
12112,0.62
12113,0.74
12114,0.65
12115,0.17
12116,0.01
12117,0.69
12118,0.55
12119,0.23
12120,0.84
12121,0.89
12122,0.46
12123,0.59
12124,0.82
12125,0.7
12126,0.5
12127,0.0
12128,0.02
12129,0.99
12130,0.82
12131,0.98
12132,0.31
12133,0.55
12134,1.0
12135,0.64
12136,0.09
12137,0.01
12138,1.0
12139,0.88
12140,0.81
12141,0.62
12142,0.73
12143,0.0
12144,0.43
12145,0.98
12146,0.62
12147,0.61
12148,0.58
12149,1.0
12150,0.24
12151,0.58
12152,1.0
12153,0.02
12154,0.98
12155,0.57
12156,0.52
12157,0.67
12158,0.72
12159,0.25
12160,0.5
12161,0.53
12162,0.94
12163,0.47
12164,0.37
12165,0.63
12166,1.0
12167,0.35
12168,1.0
12169,1.0
12170,0.0
12171,0.63
12172,1.0
12173,0.15
12174,0.62
12175,0.31
12176,0.56
12177,0.54
12178,1.0
12179,0.98
12180,1.0
12181,1.0
12182,0.56
12183,0.55
12184,0.69
12185,0.34
12186,1.0
12187,0.83
12188,0.53
12189,0.99
12190,0.17
12191,0.0
12192,1.0
12193,0.99
12194,0.24
12195,0.02
12196,0.64
12197,0.6
12198,0.0
12199,1.0
12200,0.0
12201,0.99
12202,0.27
12203,0.71
12204,1.0
12205,0.33
12206,0.5
12207,0.01
12208,0.02
12209,0.67
12210,0.03
12211,0.5
12212,0.96
12213,0.0
12214,0.53
12215,0.99
12216,0.34
12217,0.0
12218,0.49
12219,1.0
12220,0.3
12221,0.82
12222,0.79
12223,0.68
12224,0.74
12225,0.75
12226,0.5
12227,0.37
12228,0.63
12229,0.3
12230,0.99
12231,0.73
12232,0.37
12233,0.99
12234,0.47
12235,0.44
12236,0.01
12237,0.58
12238,0.75
12239,0.56
12240,0.0
12241,0.3
12242,0.47
12243,0.47
12244,0.37
12245,0.73
12246,0.0
12247,0.4
12248,0.57
12249,0.49
12250,0.71
12251,0.01
12252,0.72
12253,0.37
12254,0.72
12255,0.99
12256,0.87
